  0.47668952E-02  0.24969747E-02  0.12968460E-02  0.65924899E-03  0.33304062E-03
  0.16454500E-03  0.80792647E-04  0.38612001E-04  0.18217520E-04  0.82284820E-05
  0.35930670E-05  0.14555666E-05  0.55722010E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26935983E+01  0.38376741E+01  0.43898075E+01  0.44489246E+01
  0.41429179E+01  0.36106311E+01  0.29766340E+01  0.23380229E+01  0.17584191E+01
  0.12727127E+01  0.88858409E+00  0.60146544E+00  0.39478092E+00  0.25272788E+00
  0.15749116E+00  0.96205849E-01  0.57369036E-01  0.33679679E-01  0.19340320E-01
  0.10974676E-01  0.60998334E-02  0.33610679E-02  0.18154333E-02  0.97474154E-03
  0.51309495E-03  0.26898194E-03  0.13808302E-03  0.70582477E-04  0.35162353E-04
  0.17335861E-04  0.82019476E-05  0.37651017E-05  0.16082958E-05  0.65117088E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27123769E+01  0.39067518E+01  0.45387659E+01  0.46903177E+01
  0.44720809E+01  0.40054421E+01  0.34060675E+01  0.27677536E+01  0.21600965E+01
  0.16258160E+01  0.11833019E+01  0.83609931E+00  0.57401558E+00  0.38466685E+00
  0.25135373E+00  0.16105984E+00  0.10089314E+00  0.62226610E-01  0.37590493E-01
  0.22435991E-01  0.13132856E-01  0.76187905E-02  0.43381795E-02  0.24548565E-02
  0.13639275E-02  0.75482591E-03  0.41006205E-03  0.22223117E-03  0.11805834E-03
  0.62544675E-04  0.32329746E-04  0.16572077E-04  0.81706767E-05  0.39213382E-05
  0.17570014E-05  0.74827366E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27619373E+01  0.40943501E+01  0.49556268E+01  0.53928989E+01
  0.54763766E+01  0.52808098E+01  0.48857900E+01  0.43605089E+01  0.37720061E+01
  0.31698278E+01  0.25955467E+01  0.20740207E+01  0.16205130E+01  0.12400830E+01
  0.93032808E+00  0.68572996E+00  0.49649986E+00  0.35420817E+00  0.24859522E+00
  0.17236049E+00  0.11769080E+00  0.79580400E-01  0.53032697E-01  0.35075921E-01
  0.22873792E-01  0.14835100E-01  0.94884349E-02  0.60470568E-02  0.38005682E-02
  0.23841793E-02  0.14747136E-02  0.91179702E-03  0.55563705E-03  0.33883088E-03
  0.20348446E-03  0.12234083E-03  0.72319701E-04  0.42760840E-04  0.24766716E-04
  0.14289923E-04  0.80001710E-05  0.44028092E-05  0.22967238E-05  0.11500669E-05
  0.52978061E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27877373E+01  0.41967217E+01  0.51928433E+01  0.58132295E+01
  0.61124478E+01  0.61444172E+01  0.59642823E+01  0.56207160E+01  0.51644642E+01
  0.46352598E+01  0.40747088E+01  0.35107421E+01  0.29708110E+01  0.24700534E+01
  0.20210471E+01  0.16283014E+01  0.12930086E+01  0.10130295E+01  0.78320053E+00
  0.59854673E+00  0.45180393E+00  0.33771979E+00  0.24950400E+00  0.18284994E+00
  0.13250159E+00  0.95399557E-01  0.67935677E-01  0.48140467E-01  0.33744657E-01
  0.23571032E-01  0.16287107E-01  0.11229429E-01  0.76584075E-02  0.52177300E-02
  0.35159353E-02  0.23692444E-02  0.15787674E-02  0.10529273E-02  0.69422669E-03
  0.45837493E-03  0.29906715E-03  0.19543499E-03  0.12609989E-03  0.81453303E-04
  0.51871511E-04  0.33020616E-04  0.20664865E-04  0.12884913E-04  0.78528039E-05
  0.47283191E-05  0.27401167E-05  0.15375524E-05  0.80887722E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28015170E+01  0.42548204E+01  0.53333290E+01  0.60731461E+01
  0.65234294E+01  0.67295956E+01  0.67322976E+01  0.65680745E+01  0.62728758E+01
  0.58757185E+01  0.54101281E+01  0.48990657E+01  0.43708965E+01  0.38420820E+01
  0.33327088E+01  0.28524188E+01  0.24120740E+01  0.20153814E+01  0.16653576E+01
  0.13615545E+01  0.11017468E+01  0.88324659E+00  0.70122871E+00  0.55227189E+00
  0.43093655E+00  0.33398989E+00  0.25653761E+00  0.19595213E+00  0.14836417E+00
  0.11183661E+00  0.83572689E-01  0.62242066E-01  0.45956633E-01  0.33851584E-01
  0.24720519E-01  0.18025593E-01  0.13030621E-01  0.94131626E-02  0.67413076E-02
  0.48276803E-02  0.34274169E-02  0.24345261E-02  0.17143146E-02  0.12082328E-02
  0.84415200E-03  0.59040923E-03  0.40929611E-03  0.28401651E-03  0.19527928E-03
  0.13433000E-03  0.91491193E-04  0.62274216E-04  0.41909286E-04  0.28129209E-04
  0.18620190E-04  0.12252136E-04  0.79188977E-05  0.50598608E-05  0.31476523E-05
  0.19078480E-05  0.11017350E-05  0.60299287E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28090534E+01  0.42896398E+01  0.54219570E+01  0.62446030E+01
  0.68055218E+01  0.71469002E+01  0.73004840E+01  0.72960191E+01  0.71583586E+01
  0.69084491E+01  0.65708912E+01  0.61623023E+01  0.57069890E+01  0.52185554E+01
  0.47184536E+01  0.42169164E+01  0.37301134E+01  0.32645682E+01  0.28301386E+01
  0.24299249E+01  0.20679550E+01  0.17447007E+01  0.14598001E+01  0.12120635E+01
  0.99845539E+00  0.81698471E+00  0.66344365E+00  0.53565798E+00  0.42931007E+00
  0.34240741E+00  0.27113120E+00  0.21383469E+00  0.16744895E+00  0.13070626E+00
  0.10130751E+00  0.78327250E-01  0.60135610E-01  0.46084730E-01  0.35070446E-01
  0.26654567E-01  0.20117263E-01  0.15170678E-01  0.11360837E-01  0.85033870E-02
  0.63202057E-02  0.46958701E-02  0.34643009E-02  0.25547060E-02  0.18701472E-02
  0.13680182E-02  0.99288580E-03  0.71955469E-03  0.51689890E-03  0.37027060E-03
  0.26247719E-03  0.18513169E-03  0.12887432E-03  0.88965800E-04  0.60378849E-04
  0.40456438E-04  0.26476146E-04  0.16926237E-04  0.10386844E-04  0.60905899E-05
  0.33377788E-05  0.16994922E-05  0.77305900E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28136728E+01  0.43134318E+01  0.54854645E+01  0.63721019E+01
  0.70215769E+01  0.74747748E+01  0.77573221E+01  0.78948527E+01  0.79040078E+01
  0.78000784E+01  0.76000079E+01  0.73150080E+01  0.69640447E+01  0.65569159E+01
  0.61131940E+01  0.56414505E+01  0.51594734E+01  0.46741004E+01  0.41993150E+01
  0.37398799E+01  0.33050079E+01  0.28974263E+01  0.25217014E+01  0.21788676E+01
  0.18697169E+01  0.15940724E+01  0.13501395E+01  0.11370062E+01  0.95144649E+00
  0.79220159E+00  0.65553601E+00  0.54011714E+00  0.44232294E+00  0.36091216E+00
  0.29272330E+00  0.23668869E+00  0.19024427E+00  0.15252189E+00  0.12155554E+00
  0.96669094E-01  0.76421761E-01  0.60305113E-01  0.47302358E-01  0.37042378E-01
  0.28830347E-01  0.22402380E-01  0.17296704E-01  0.13330090E-01  0.10203059E-01
  0.77910703E-02  0.59041147E-02  0.44592140E-02  0.33380698E-02  0.24864964E-02
  0.18320779E-02  0.13400103E-02  0.96659362E-03  0.68976393E-03  0.48350460E-03
  0.33389014E-03  0.22502507E-03  0.14781042E-03  0.93072749E-04  0.55899971E-04
  0.31412608E-04  0.16514047E-04  0.79364270E-05  0.34809339E-05  0.12842500E-05
  0.31443964E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28174490E+01  0.43337844E+01  0.55404215E+01  0.64834837E+01
  0.72116483E+01  0.77648091E+01  0.81637724E+01  0.84311814E+01  0.85773785E+01
  0.86136173E+01  0.85507258E+01  0.83958713E+01  0.81629441E+01  0.78584167E+01
  0.74987405E+01  0.70902735E+01  0.66501662E+01  0.61843011E+01  0.57083657E+01
  0.52273176E+01  0.47537249E+01  0.42913527E+01  0.38488494E+01  0.34287436E+01
  0.30357829E+01  0.26713889E+01  0.23370039E+01  0.20331659E+01  0.17588894E+01
  0.15140773E+01  0.12962290E+01  0.11048399E+01  0.93668066E+00  0.79102454E+00
  0.66449915E+00  0.55629331E+00  0.46326892E+00  0.38462390E+00  0.31765427E+00
  0.26162452E+00  0.21433378E+00  0.17514304E+00  0.14233981E+00  0.11539184E+00
  0.93015059E-01  0.74781568E-01  0.59757904E-01  0.47610608E-01  0.37679021E-01
  0.29710004E-01  0.23247118E-01  0.18102831E-01  0.13967921E-01  0.10707011E-01
  0.81142733E-02  0.60937214E-02  0.45102522E-02  0.32966394E-02  0.23654253E-02
  0.16694877E-02  0.11492968E-02  0.76971935E-03  0.49351738E-03  0.30110714E-03
  0.17170421E-03  0.91568550E-04  0.44819275E-04  0.20302129E-04  0.81233837E-05
  0.27534934E-05  0.47127853E-06  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28216126E+01  0.43551011E+01  0.55963301E+01  0.65945833E+01
  0.73984467E+01  0.80463794E+01  0.85549646E+01  0.89441954E+01  0.92194099E+01
  0.93888404E+01  0.94585629E+01  0.94329072E+01  0.93214736E+01  0.91283128E+01
  0.88665827E+01  0.85407244E+01  0.81661443E+01  0.77474382E+01  0.73003230E+01
  0.68291872E+01  0.63482265E+01  0.58613261E+01  0.53798812E+01  0.49070917E+01
  0.44509613E+01  0.40139370E+01  0.36006536E+01  0.32128276E+01  0.28521816E+01
  0.25197814E+01  0.22151235E+01  0.19387325E+01  0.16886161E+01  0.14648769E+01
  0.12646993E+01  0.10878791E+01  0.93130458E+00  0.79456842E+00  0.67463219E+00
  0.57097349E+00  0.48085145E+00  0.40369849E+00  0.33717988E+00  0.28073420E+00
  0.23245923E+00  0.19183471E+00  0.15736487E+00  0.12859150E+00  0.10437336E+00
  0.84321551E-01  0.67588904E-01  0.53856289E-01  0.42507436E-01  0.33289936E-01
  0.25763762E-01  0.19733150E-01  0.14888103E-01  0.11078418E-01  0.80888411E-02
  0.58032615E-02  0.40595117E-02  0.27589454E-02  0.17931851E-02  0.11068719E-02
  0.63781596E-03  0.34327726E-03  0.16969254E-03  0.77915257E-04  0.32049960E-04
  0.11778054E-04  0.31465605E-05 -0.22058264E-06  0.00000000E+00
  0.10000000E+01  0.28267174E+01  0.43792647E+01  0.56571452E+01  0.67118020E+01
  0.75909132E+01  0.83308118E+01  0.89441961E+01  0.94484452E+01  0.98448692E+01
  0.10139348E+02  0.10334347E+02  0.10432305E+02  0.10439424E+02  0.10358218E+02
  0.10198874E+02  0.99644950E+01  0.96683658E+01  0.93139608E+01  0.89160471E+01
  0.84782210E+01  0.80149962E+01  0.75298846E+01  0.70357204E+01  0.65357663E+01
  0.60402536E+01  0.55520747E+01  0.50784648E+01  0.46218691E+01  0.41865861E+01
  0.37745755E+01  0.33875805E+01  0.30270700E+01  0.26927885E+01  0.23857383E+01
  0.21042699E+01  0.18489656E+01  0.16173426E+01  0.14096266E+01  0.12229624E+01
  0.10572933E+01  0.90973185E+00  0.78001588E+00  0.66545013E+00  0.56563837E+00
  0.47820393E+00  0.40268017E+00  0.33705819E+00  0.28085329E+00  0.23242602E+00
  0.19130610E+00  0.15619847E+00  0.12667173E+00  0.10172375E+00  0.80981336E-01
  0.63684432E-01  0.49517161E-01  0.37910254E-01  0.28598681E-01  0.21162602E-01
  0.15376352E-01  0.10890789E-01  0.74869594E-02  0.49182293E-02  0.30634657E-02
  0.17794762E-02  0.96419777E-03  0.47982042E-03  0.22201459E-03  0.92547528E-04
  0.35163813E-04  0.10675263E-04  0.11560784E-05 -0.23558580E-05
  0.10000000E+01  0.28327925E+01  0.44062613E+01  0.57227375E+01  0.68347205E+01
  0.77881709E+01  0.86166635E+01  0.93293164E+01  0.99408915E+01  0.10449490E+02
  0.10859131E+02  0.11169625E+02  0.11382216E+02  0.11500555E+02  0.11526320E+02
  0.11467240E+02  0.11325642E+02  0.11112724E+02  0.10831175E+02  0.10494346E+02
  0.10105116E+02  0.96774633E+01  0.92143624E+01  0.87290445E+01  0.82244982E+01
  0.77121702E+01  0.71949755E+01  0.66819450E+01  0.61758296E+01  0.56830085E+01
  0.52059803E+01  0.47485687E+01  0.43129433E+01  0.39007034E+01  0.35136325E+01
  0.31515685E+01  0.28158787E+01  0.25051409E+01  0.22203053E+01  0.19591596E+01
  0.17222666E+01  0.15070171E+01  0.13136389E+01  0.11394283E+01  0.98434202E+00
  0.84579244E+00  0.72353772E+00  0.61522982E+00  0.52050064E+00  0.43730915E+00
  0.36521009E+00  0.30249937E+00  0.24870344E+00  0.20242861E+00  0.16322268E+00
  0.12997066E+00  0.10225197E+00  0.79184693E-01  0.60380613E-01  0.45153834E-01
  0.33138584E-01  0.23705287E-01  0.16446726E-01  0.10896638E-01  0.68367750E-02
  0.39967432E-02  0.21770293E-02  0.10887771E-02  0.50638929E-03  0.21274989E-03
  0.82262997E-04  0.26455464E-04  0.47845134E-05 -0.31784689E-05
    68
  0.10000000E+01  0.38415592E+00  0.53991197E+00  0.89649930E-01  0.82958533E-02
  0.54893837E-03  0.28949866E-04  0.12923541E-05  0.50627254E-07  0.17779975E-08
  0.55457632E-10  0.18813677E-11 -0.12028051E-11  0.32199485E-12 -0.13026911E-11
  0.39405796E-12 -0.14643686E-11  0.42865468E-12 -0.17590498E-11  0.44302653E-12
 -0.20445490E-11  0.47803916E-12 -0.22045642E-11  0.54606059E-12 -0.22874335E-11
  0.61660081E-12 -0.24216858E-11  0.66042345E-12 -0.26676101E-11  0.68122355E-12
 -0.29512421E-11  0.70591489E-12 -0.31509212E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.81635429E+00  0.68597805E+00  0.21306817E+00  0.41310357E-01
  0.58593529E-02  0.66691163E-03  0.64460999E-04  0.54814609E-05  0.41902115E-06
  0.29140379E-07  0.18528079E-08  0.10678991E-09  0.54421452E-11 -0.75000860E-12
 -0.26014368E-12 -0.11473729E-11 -0.33995208E-12 -0.14112056E-11 -0.44998761E-12
 -0.16648255E-11 -0.51646462E-12 -0.17875696E-11 -0.51671305E-12 -0.18290362E-11
 -0.50615177E-12 -0.19232684E-11 -0.54980386E-12 -0.21341212E-11 -0.64519911E-12
 -0.23875886E-11 -0.72734843E-12 -0.25539899E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.12910738E+01  0.99375888E+00  0.42743014E+00  0.12995716E+00
  0.30095581E-01  0.57110178E-02  0.92905191E-03  0.13371573E-03  0.17383245E-04
  0.20670403E-05  0.22612762E-06  0.22778688E-07  0.21085114E-08  0.17778542E-09
  0.13198380E-10 -0.33404997E-12 -0.75404220E-12 -0.16064052E-11 -0.10239382E-11
 -0.18983420E-11 -0.11639756E-11 -0.20433386E-11 -0.11943224E-11 -0.20936256E-11
 -0.12085670E-11 -0.22017947E-11 -0.13098809E-11 -0.24424105E-11 -0.14918340E-11
 -0.27268955E-11 -0.16520445E-11 -0.29188540E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.16890318E+01  0.14158849E+01  0.75681702E+00  0.30838299E+00
  0.99730781E-01  0.27151655E-01  0.64168340E-02  0.13540308E-02  0.25973070E-03
  0.45887817E-04  0.75159665E-05  0.11430712E-05  0.16106754E-06  0.20944543E-07
  0.25030498E-08  0.27264893E-09  0.26270061E-10  0.44109089E-12 -0.13113702E-11
 -0.24186443E-11 -0.17233600E-11 -0.26289537E-11 -0.17840139E-11 -0.27132915E-11
 -0.18188289E-11 -0.28617181E-11 -0.19685086E-11 -0.31601557E-11 -0.22244159E-11
 -0.35101689E-11 -0.24582666E-11 -0.37590631E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.19735883E+01  0.18567264E+01  0.11804495E+01  0.59415525E+00
  0.24490738E+00  0.86940680E-01  0.27126746E-01  0.76369913E-02  0.19671351E-02
  0.47021414E-03  0.10503236E-03  0.22018299E-04  0.43257024E-05  0.79297846E-06
  0.13484722E-06  0.21156787E-07  0.30502901E-08  0.40120531E-09  0.46930422E-10
  0.23684074E-11 -0.17755836E-11 -0.32869927E-11 -0.24260247E-11 -0.34693877E-11
 -0.24989507E-11 -0.36705150E-11 -0.27002234E-11 -0.40329044E-11 -0.30257636E-11
 -0.44594927E-11 -0.33327375E-11 -0.47789037E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.21692542E+01  0.22560914E+01  0.16489877E+01  0.97582844E+00
  0.48404975E+00  0.21026370E+00  0.81197431E-01  0.28562526E-01  0.92451901E-02
  0.27945119E-02  0.79374476E-03  0.21348189E-03  0.54394560E-04  0.13115358E-04
  0.29724798E-05  0.62853333E-06  0.12309644E-06  0.22211566E-07  0.36813214E-08
  0.55712934E-09  0.75525515E-10  0.59417638E-11 -0.18998199E-11 -0.42221618E-11
 -0.31981714E-11 -0.46149230E-11 -0.34620837E-11 -0.50461690E-11 -0.38478340E-11
 -0.55544851E-11 -0.42407956E-11 -0.60094667E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.23074230E+01  0.25959822E+01  0.21166741E+01  0.14212952E+01
  0.81484418E+00  0.41422016E+00  0.18913715E+00  0.79290200E-01  0.30754082E-01
  0.11196292E-01  0.38445536E-02  0.12569196E-02  0.39204473E-03  0.11711397E-03
  0.33375318E-04  0.90329144E-05  0.22982490E-05  0.54491449E-06  0.11948678E-06
  0.24118212E-07  0.44723010E-08  0.75842236E-09  0.11617963E-09  0.12043083E-10
 -0.15583554E-11 -0.53712113E-11 -0.41393158E-11 -0.61510889E-11 -0.46179675E-11
 -0.67877574E-11 -0.51887595E-11 -0.75768423E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24091338E+01  0.28786519E+01  0.25548322E+01  0.18944162E+01
  0.12177448E+01  0.70106182E+00  0.36591581E+00  0.17649649E+00  0.79185697E-01
  0.33488774E-01  0.13401412E-01  0.51236308E-02  0.18751261E-02  0.66120608E-03
  0.22450041E-03  0.73503277E-04  0.23045043E-04  0.68736400E-05  0.19262766E-05
  0.50263686E-06  0.12118805E-06  0.26888019E-07  0.54833421E-08  0.10243873E-08
  0.17416867E-09  0.21950000E-10 -0.47028269E-12 -0.66629825E-11 -0.52097712E-11
 -0.81498273E-11 -0.62921901E-11 -0.96568174E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24867045E+01  0.31124079E+01  0.29503385E+01  0.23659180E+01
  0.16658523E+01  0.10595134E+01  0.61603218E+00  0.33285897E+00  0.16814593E+00
  0.80360888E-01  0.36455645E-01  0.15841480E-01  0.66044512E-02  0.26602936E-02
  0.10354913E-02  0.39131295E-03  0.14320275E-03  0.50732755E-04  0.17238058E-04
  0.55733717E-05  0.16907489E-05  0.47709531E-06  0.12427633E-06  0.29780348E-07
  0.65623390E-08  0.13265348E-08  0.24545034E-09  0.35398803E-10  0.12619849E-11
 -0.86267616E-11 -0.75430774E-11 -0.12315611E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25474577E+01  0.33060752E+01  0.32999957E+01  0.28164686E+01
  0.21333544E+01  0.14706668E+01  0.93364923E+00  0.55356605E+00  0.30831579E+00
  0.16299169E+00  0.82040790E-01  0.39643412E-01  0.18417155E-01  0.82815523E-02
  0.36054191E-02  0.15279556E-02  0.62970019E-03  0.25323657E-03  0.98986635E-04
