  0.66298925E+00  0.41569321E+00  0.25197243E+00  0.14742017E+00  0.83989381E-01
  0.46404653E-01  0.25113821E-01  0.13225769E-01  0.68553984E-02  0.34661411E-02
  0.17316243E-02  0.84503897E-03  0.40858769E-03  0.19293263E-03  0.90278407E-04
  0.41057619E-04  0.18364611E-04  0.78420206E-05  0.32205205E-05  0.12234212E-05
  0.43703716E-06  0.14187320E-06  0.42367897E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26709138E+01  0.37545999E+01  0.42127455E+01  0.41673921E+01
  0.37684731E+01  0.31752438E+01  0.25195608E+01  0.18984015E+01  0.13647356E+01
  0.94197990E+00  0.62542181E+00  0.40199219E+00  0.24999095E+00  0.15150164E+00
  0.89212465E-01  0.51474270E-01  0.28948396E-01  0.16025089E-01  0.86658877E-02
  0.46306388E-02  0.24207410E-02  0.12544353E-02  0.63638418E-03  0.32072588E-03
  0.15811094E-03  0.77421050E-04  0.36897666E-04  0.17341854E-04  0.77977944E-05
  0.33841334E-05  0.13615725E-05  0.51700742E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26936622E+01  0.38369962E+01  0.43873260E+01  0.44437487E+01
  0.41347978E+01  0.36000561E+01  0.29645227E+01  0.23255557E+01  0.17465933E+01
  0.12622703E+01  0.87990262E+00  0.59460625E+00  0.38961673E+00  0.24898066E+00
  0.15488098E+00  0.94435349E-01  0.56210763E-01  0.32935848E-01  0.18878231E-01
  0.10691053E-01  0.59311173E-02  0.32613701E-02  0.17582722E-02  0.94203434E-03
  0.49492424E-03  0.25886619E-03  0.13261231E-03  0.67607075E-04  0.33590256E-04
  0.16498971E-04  0.77717493E-05  0.35458415E-05  0.15041798E-05  0.60398965E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27125679E+01  0.39065082E+01  0.45371307E+01  0.46863307E+01
  0.44652599E+01  0.39959716E+01  0.33945943E+01  0.27553185E+01  0.21476824E+01
  0.16142972E+01  0.11732265E+01  0.82773198E+00  0.56738307E+00  0.37960435E+00
  0.24763797E+00  0.15840649E+00  0.99062726E-01  0.60988286E-01  0.36778803E-01
  0.21910849E-01  0.12803092E-01  0.74132970E-02  0.42137652E-02  0.23797618E-02
  0.13198672E-02  0.72895016E-03  0.39528640E-03  0.21375580E-03  0.11333031E-03
  0.59886622E-04  0.30876518E-04  0.15769798E-04  0.77418445E-05  0.36929917E-05
  0.16431047E-05  0.69381886E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27625479E+01  0.40955738E+01  0.49569876E+01  0.53934672E+01
  0.54752030E+01  0.52772438E+01  0.48795439E+01  0.43518147E+01  0.37613257E+01
  0.31579461E+01  0.25831807E+01  0.20619208E+01  0.16092033E+01  0.12299594E+01
  0.92158376E+00  0.67841251E+00  0.49055766E+00  0.34949420E+00  0.24495434E+00
  0.16959554E+00  0.11564257E+00  0.78080616E-01  0.51960328E-01  0.34314613E-01
  0.22345771E-01  0.14470084E-01  0.92418883E-02  0.58805215E-02  0.36906685E-02
  0.23114410E-02  0.14276897E-02  0.88123152E-03  0.53623619E-03  0.32642357E-03
  0.19573779E-03  0.11745908E-03  0.69316674E-04  0.40893380E-04  0.23633016E-04
  0.13593214E-04  0.75820240E-05  0.41497754E-05  0.21499730E-05  0.10671767E-05
  0.48688007E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27886817E+01  0.41991081E+01  0.51966389E+01  0.58176949E+01
  0.61165284E+01  0.61470743E+01  0.59646881E+01  0.56184251E+01  0.51593216E+01
  0.46275499E+01  0.40648238E+01  0.34993650E+01  0.29585309E+01  0.24575556E+01
  0.20088247E+01  0.16168077E+01  0.12825166E+01  0.10037178E+01  0.77513734E+00
  0.59170775E+00  0.44612859E+00  0.33308065E+00  0.24578812E+00  0.17990493E+00
  0.13021264E+00  0.93632621E-01  0.66597597E-01  0.47130827E-01  0.32997231E-01
  0.23018214E-01  0.15885969E-01  0.10937932E-01  0.74506125E-02  0.50690947E-02
  0.34116473E-02  0.22957010E-02  0.15278968E-02  0.10175150E-02  0.67004581E-03
  0.44174205E-03  0.28784349E-03  0.18780155E-03  0.12100656E-03  0.78027527E-04
  0.49611262E-04  0.31517841E-04  0.19684970E-04  0.12241408E-04  0.74378936E-05
  0.44585047E-05  0.25685489E-05  0.14297328E-05  0.74495775E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28027353E+01  0.42581308E+01  0.53390415E+01  0.60806852E+01
  0.65317259E+01  0.67374204E+01  0.67385498E+01  0.65718821E+01  0.62736652E+01
  0.58733203E+01  0.54045570E+01  0.48907267E+01  0.43601983E+01  0.38296993E+01
  0.33191820E+01  0.28384089E+01  0.23980524E+01  0.20018266E+01  0.16525770E+01
  0.13497980E+01  0.10911513E+01  0.87386974E+00  0.69307909E+00  0.54528311E+00
  0.42504322E+00  0.32906777E+00  0.25249253E+00  0.19264930E+00  0.14570974E+00
  0.10971155E+00  0.81897900E-01  0.60924358E-01  0.44935956E-01  0.33060855E-01
  0.24117407E-01  0.17564808E-01  0.12683992E-01  0.91516488E-02  0.65470139E-02
  0.46827709E-02  0.33209597E-02  0.23559610E-02  0.16571836E-02  0.11664796E-02
  0.81407196E-03  0.56862484E-03  0.39373676E-03  0.27284508E-03  0.18736500E-03
  0.12869556E-03  0.87532108E-04  0.59480751E-04  0.39964244E-04  0.26771328E-04
  0.17685577E-04  0.11608848E-04  0.74830531E-05  0.47646201E-05  0.29502477E-05
  0.17763710E-05  0.10167796E-05  0.55011183E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28104817E+01  0.42936222E+01  0.54290236E+01  0.62542557E+01
  0.68166647E+01  0.71581818E+01  0.73106689E+01  0.73039888E+01  0.71633167E+01
  0.69099311E+01  0.65686538E+01  0.61564969E+01  0.56978214E+01  0.52065750E+01
  0.47041203E+01  0.42009290E+01  0.37129945E+01  0.32469662E+01  0.28125044E+01
  0.24127401E+01  0.20515331E+01  0.17293220E+01  0.14456325E+01  0.11992082E+01
  0.98696112E+00  0.80682381E+00  0.65458426E+00  0.52799800E+00  0.42277436E+00
  0.33686399E+00  0.26649008E+00  0.20996410E+00  0.16426208E+00  0.12808809E+00
  0.99183689E-01  0.76605802E-01  0.58757715E-01  0.44981445E-01  0.34197909E-01
  0.25963668E-01  0.19576787E-01  0.14747073E-01  0.11032732E-01  0.82486531E-02
  0.61246864E-02  0.45454063E-02  0.33497798E-02  0.24673063E-02  0.18041489E-02
  0.13180537E-02  0.95544617E-03  0.69144062E-03  0.49600251E-03  0.35472083E-03
  0.25102987E-03  0.17670990E-03  0.12275392E-03  0.84534332E-04  0.57219254E-04
  0.38216507E-04  0.24907989E-04  0.15832158E-04  0.96394111E-05  0.55950065E-05
  0.30279381E-05  0.15182673E-05  0.67606448E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28152327E+01  0.43177937E+01  0.54932450E+01  0.63827816E+01
  0.70339933E+01  0.74874784E+01  0.77690183E+01  0.79042997E+01  0.79103323E+01
  0.78026715E+01  0.75985092E+01  0.73094138E+01  0.69544315E+01  0.65437112E+01
  0.60967634E+01  0.56224525E+01  0.51384062E+01  0.46516720E+01  0.41760281E+01
  0.37163577E+01  0.32816726E+01  0.28747406E+01  0.24999661E+01  0.21583633E+01
  0.18506186E+01  0.15764963E+01  0.13341525E+01  0.11225994E+01  0.93860727E+00
  0.78084022E+00  0.64559036E+00  0.53145635E+00  0.43486049E+00  0.35450606E+00
  0.28728115E+00  0.23207671E+00  0.18637585E+00  0.14928172E+00  0.11886893E+00
  0.94442788E-01  0.74595090E-01  0.58806301E-01  0.46084381E-01  0.36052162E-01
  0.28032816E-01  0.21759581E-01  0.16783309E-01  0.12919738E-01  0.98779569E-02
  0.75333724E-02  0.57016376E-02  0.43001269E-02  0.32142224E-02  0.23902030E-02
  0.17579777E-02  0.12831852E-02  0.92355729E-03  0.65739646E-03  0.45955537E-03
  0.31631715E-03  0.21228002E-03  0.13860577E-03  0.86565978E-04  0.51454755E-04
  0.28559904E-04  0.14808578E-04  0.70041538E-05  0.30118816E-05  0.10717953E-05
  0.22617163E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28190509E+01  0.43382097E+01  0.55482449E+01  0.64940795E+01
  0.72237567E+01  0.77769067E+01  0.81745605E+01  0.84393893E+01  0.85821617E+01
  0.86143417E+01  0.85470282E+01  0.83876909E+01  0.81503130E+01  0.78416833E+01
  0.74782080E+01  0.70665387E+01  0.66236803E+01  0.61557639E+01  0.56782739E+01
  0.51963529E+01  0.47223522E+01  0.42601493E+01  0.38181982E+01  0.33990702E+01
  0.30073645E+01  0.26444879E+01  0.23117891E+01  0.20097518E+01  0.17373495E+01
  0.14944089E+01  0.12784310E+01  0.10888289E+01  0.92240406E+00  0.77835223E+00
  0.65334835E+00  0.54651502E+00  0.45476746E+00  0.37725120E+00  0.31131423E+00
  0.25618228E+00  0.20970076E+00  0.17120382E+00  0.13901754E+00  0.11259230E+00
  0.90674645E-01  0.72826237E-01  0.58136978E-01  0.46267792E-01  0.36575150E-01
  0.28803473E-01  0.22508553E-01  0.17502120E-01  0.13483608E-01  0.10317783E-01
  0.78046858E-02  0.58488868E-02  0.43191272E-02  0.31488601E-02  0.22531220E-02
  0.15850151E-02  0.10864334E-02  0.72314084E-03  0.45974211E-03  0.27751860E-03
  0.15627764E-03  0.82208752E-04  0.39636669E-04  0.17663606E-04  0.69096680E-05
  0.22340788E-05  0.27911840E-06  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28231692E+01  0.43592962E+01  0.56035940E+01  0.66041314E+01
  0.74089180E+01  0.80562155E+01  0.85629139E+01  0.89490375E+01  0.92204043E+01
  0.93854136E+01  0.94504256E+01  0.94200121E+01  0.93038706E+01  0.91063100E+01
  0.88404536E+01  0.85110018E+01  0.81332303E+01  0.77119831E+01  0.72627849E+01
  0.67902409E+01  0.63083296E+01  0.58211008E+01  0.53397412E+01  0.48675524E+01
  0.44123627E+01  0.39766581E+01  0.35649456E+01  0.31789268E+01  0.28202483E+01
  0.24899217E+01  0.21874146E+01  0.19131744E+01  0.16652175E+01  0.14435606E+01
  0.12454229E+01  0.10705166E+01  0.91577969E+00  0.78073101E+00  0.66238744E+00
  0.56016588E+00  0.47137992E+00  0.39541520E+00  0.32998635E+00  0.27449809E+00
  0.22709050E+00  0.18722009E+00  0.15342585E+00  0.12523490E+00  0.10153302E+00
  0.81923302E-01  0.65579055E-01  0.52176933E-01  0.41116343E-01  0.32143051E-01
  0.24828187E-01  0.18975693E-01  0.14283123E-01  0.10600798E-01  0.77185825E-02
  0.55195425E-02  0.38441958E-02  0.25961971E-02  0.16727893E-02  0.10213168E-02
  0.58103265E-03  0.30843323E-03  0.15021489E-03  0.67922060E-04  0.27413757E-04
  0.97688408E-05  0.23828381E-05 -0.47351834E-06  0.00000000E+00
  0.10000000E+01  0.28281586E+01  0.43830081E+01  0.56634150E+01  0.67196426E+01
  0.75988866E+01  0.83373767E+01  0.89481963E+01  0.94487742E+01  0.98409380E+01
  0.10130696E+02  0.10320800E+02  0.10413866E+02  0.10416192E+02  0.10330480E+02
  0.10166892E+02  0.99287347E+01  0.96291797E+01  0.92719224E+01  0.88715559E+01
  0.84318963E+01  0.79672526E+01  0.74813297E+01  0.69867556E+01  0.64869381E+01
  0.59919241E+01  0.55046935E+01  0.50323348E+01  0.45773226E+01  0.41438544E+01
  0.37338696E+01  0.33490560E+01  0.29908257E+01  0.26589081E+01  0.23542264E+01
  0.20751474E+01  0.18221653E+01  0.15928353E+01  0.13872964E+01  0.12027438E+01
  0.10390423E+01  0.89336003E+00  0.76536857E+00  0.65242711E+00  0.55408713E+00
  0.46802205E+00  0.39372569E+00  0.32923313E+00  0.27403208E+00  0.22651871E+00
  0.18620597E+00  0.15182704E+00  0.12293974E+00  0.98565361E-01  0.78324220E-01
  0.61473359E-01  0.47693751E-01  0.36427680E-01  0.27409114E-01  0.20226168E-01
  0.14648387E-01  0.10329720E-01  0.70559741E-02  0.45941401E-02  0.28298532E-02
  0.16225413E-02  0.86700661E-03  0.42507543E-03  0.19376147E-03  0.79361942E-04
  0.29407670E-04  0.84584784E-05  0.39320040E-06  0.00000000E+00
  0.10000000E+01  0.28340752E+01  0.44094309E+01  0.57277947E+01  0.68405610E+01
  0.77933232E+01  0.86196575E+01  0.93291305E+01  0.99365766E+01  0.10440630E+02
  0.10845402E+02  0.11150973E+02  0.11358709E+02  0.11472342E+02  0.11493672E+02
  0.11430405E+02  0.11285016E+02  0.11068603E+02  0.10784039E+02  0.10444522E+02
  0.10053136E+02  0.96236754E+01  0.91593154E+01  0.86730959E+01  0.81681759E+01
  0.76558234E+01  0.71390770E+01  0.66268164E+01  0.61218622E+01  0.56304791E+01
  0.51551828E+01  0.46997230E+01  0.42662414E+01  0.38563023E+01  0.34716285E+01
  0.31120555E+01  0.27788698E+01  0.24706724E+01  0.21883245E+01  0.19296541E+01
  0.16951357E+01  0.14822105E+01  0.12910258E+01  0.11189314E+01  0.96581565E+00
  0.82914371E+00  0.70861739E+00  0.60193836E+00  0.50869619E+00  0.42689077E+00
  0.35604973E+00  0.29450246E+00  0.24175538E+00  0.19644519E+00  0.15810554E+00
  0.12564363E+00  0.98630172E-01  0.76197459E-01  0.57952524E-01  0.43219013E-01
  0.31617122E-01  0.22517793E-01  0.15522194E-01  0.10191758E-01  0.63224968E-02
  0.36477189E-02  0.19591913E-02  0.96529134E-03  0.44235370E-03  0.18272679E-03
  0.69090315E-04  0.21343164E-04  0.29891299E-05 -0.36931425E-05
    68
  0.10000000E+01  0.37752820E+00  0.53860577E+00  0.88357259E-01  0.80643960E-02
  0.52600212E-03  0.27336338E-04  0.12023489E-05  0.46400950E-07  0.16051543E-08
  0.49179416E-10  0.16876773E-11 -0.12137732E-11  0.33159947E-12 -0.13086282E-11
  0.40541778E-12 -0.14717564E-11  0.44197704E-12 -0.17676367E-11  0.45827925E-12
 -0.20527617E-11  0.49568851E-12 -0.22138328E-11  0.56377509E-12 -0.22985540E-11
  0.63412431E-12 -0.24336853E-11  0.68039550E-12 -0.26800392E-11  0.70282637E-12
 -0.29636618E-11  0.73128487E-12 -0.31645565E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.80325042E+00  0.68013967E+00  0.20959454E+00  0.40144411E-01
  0.56186831E-02  0.63076222E-03  0.60116569E-04  0.50397714E-05  0.37974712E-06
  0.26026508E-07  0.16304803E-08  0.92441472E-10  0.46136826E-11 -0.79152286E-12
 -0.25271544E-12 -0.11459525E-11 -0.32862648E-12 -0.14080246E-11 -0.43668893E-12
 -0.16613827E-11 -0.50176315E-12 -0.17844644E-11 -0.50098948E-12 -0.18242258E-11
 -0.48929132E-12 -0.19183429E-11 -0.53246052E-12 -0.21299000E-11 -0.62495396E-12
 -0.23819574E-11 -0.70364018E-12 -0.25485722E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.12740176E+01  0.98021979E+00  0.41928573E+00  0.12618007E+00
  0.28882653E-01  0.54118750E-02  0.86892977E-03  0.12339757E-03  0.15824999E-04
  0.18559216E-05  0.20019878E-06  0.19879948E-07  0.18134121E-08  0.15047912E-09
  0.10907804E-10 -0.49285299E-12 -0.75812767E-12 -0.15882829E-11 -0.10139520E-11
 -0.18775117E-11 -0.11515870E-11 -0.20181860E-11 -0.11810034E-11 -0.20672741E-11
 -0.11975370E-11 -0.21746338E-11 -0.12965235E-11 -0.24111438E-11 -0.14753867E-11
 -0.26944391E-11 -0.16357492E-11 -0.28846036E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.16730341E+01  0.13960702E+01  0.74191237E+00  0.29954949E+00
  0.95890689E-01  0.25804744E-01  0.60255122E-02  0.12555811E-02  0.23778316E-03
  0.41463632E-04  0.67012196E-05  0.10053368E-05  0.13969475E-06  0.17907475E-07
  0.21089214E-08  0.22606374E-09  0.21260792E-10 -0.18072525E-13 -0.13440378E-11
 -0.23847639E-11 -0.17114639E-11 -0.25877114E-11 -0.17702264E-11 -0.26700986E-11
 -0.18060943E-11 -0.28160457E-11 -0.19552783E-11 -0.31096383E-11 -0.22082069E-11
 -0.34559629E-11 -0.24399833E-11 -0.37017070E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.19610793E+01  0.18346952E+01  0.11590347E+01  0.57833059E+00
  0.23617176E+00  0.82941689E-01  0.25594475E-01  0.71212501E-02  0.18125480E-02
  0.42793933E-03  0.94394185E-04  0.19531858E-04  0.37860456E-05  0.68450696E-06
  0.11475976E-06  0.17745635E-07  0.25207180E-08  0.32619476E-09  0.37225706E-10
  0.12764593E-11 -0.18908632E-11 -0.32379173E-11 -0.24186134E-11 -0.34050140E-11
 -0.24915907E-11 -0.36005049E-11 -0.26922932E-11 -0.39575894E-11 -0.30161430E-11
 -0.43775610E-11 -0.33212954E-11 -0.46918846E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.21600514E+01  0.22348321E+01  0.16231504E+01  0.95273713E+00
  0.46850531E+00  0.20148720E+00  0.77018064E-01  0.26795427E-01  0.85777692E-02
  0.25628838E-02  0.71951345E-03  0.19116941E-03  0.48101538E-04  0.11444567E-04
  0.25580704E-05  0.53316093E-06  0.10288584E-06  0.18287972E-07  0.29850476E-08
  0.44428389E-09  0.58758393E-10  0.37505167E-11 -0.21925054E-11 -0.41571048E-11
 -0.32098776E-11 -0.45114998E-11 -0.34706262E-11 -0.49333115E-11 -0.38551207E-11
 -0.54327951E-11 -0.42477461E-11 -0.58743041E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.23006623E+01  0.25768449E+01  0.20889070E+01  0.13922672E+01
  0.79180831E+00  0.39882661E+00  0.18039920E+00  0.74856707E-01  0.28738188E-01
  0.10349610E-01  0.35157068E-02  0.11365092E-02  0.35047653E-03  0.10343230E-03
  0.29103192E-04  0.77680198E-05  0.19477524E-05  0.45479994E-06  0.98180339E-07
  0.19507800E-07  0.35604039E-08  0.59353879E-09  0.88764855E-10  0.80017852E-11
 -0.21809967E-11 -0.53003734E-11 -0.41881089E-11 -0.59957512E-11 -0.46593811E-11
 -0.66161311E-11 -0.52200854E-11 -0.73703872E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24041117E+01  0.28620519E+01  0.25271894E+01  0.18615931E+01
  0.11879176E+01  0.67820315E+00  0.35092977E+00  0.16768007E+00  0.74520123E-01
  0.31199975E-01  0.12361385E-01  0.46767343E-02  0.16938828E-02  0.59079631E-03
  0.19837422E-03  0.64162436E-04  0.19855125E-04  0.58360466E-05  0.16102991E-05
  0.41335127E-06  0.98011497E-07  0.21385934E-07  0.42893414E-08  0.78732850E-09
  0.13078322E-09  0.14846478E-10 -0.16990989E-11 -0.66302623E-11 -0.53262584E-11
 -0.79205947E-11 -0.63515572E-11 -0.93498597E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24829671E+01  0.30983632E+01  0.29242311E+01  0.23315096E+01
