  0.68348456E+01  0.63540212E+01  0.58671671E+01  0.53857092E+01  0.49128321E+01
  0.44565652E+01  0.40193497E+01  0.36058387E+01  0.32177510E+01  0.28568201E+01
  0.25241196E+01  0.22191501E+01  0.19424475E+01  0.16920181E+01  0.14679770E+01
  0.12675036E+01  0.10904057E+01  0.93356449E+00  0.79658339E+00  0.67641581E+00
  0.57254835E+00  0.48223208E+00  0.40490638E+00  0.33822923E+00  0.28164426E+00
  0.23324301E+00  0.19250869E+00  0.15794042E+00  0.12908219E+00  0.10478879E+00
  0.84672523E-01  0.67883213E-01  0.54102381E-01  0.42711450E-01  0.33458292E-01
  0.25901242E-01  0.19844590E-01  0.14977224E-01  0.11148879E-01  0.81435345E-02
  0.58451933E-02  0.40913239E-02  0.27829944E-02  0.18110169E-02  0.11196090E-02
  0.64633341E-03  0.34855038E-03  0.17266869E-03  0.79456962E-04  0.32772703E-04
  0.12094083E-04  0.32677504E-05 -0.17970128E-06  0.00000000E+00
  0.10000000E+01  0.28265092E+01  0.43787261E+01  0.56562456E+01  0.67106820E+01
  0.75897818E+01  0.83298918E+01  0.89436535E+01  0.94484387E+01  0.98454819E+01
  0.10140644E+02  0.10336352E+02  0.10435015E+02  0.10442826E+02  0.10362268E+02
  0.10203535E+02  0.99696988E+01  0.96740620E+01  0.93200666E+01  0.89225051E+01
  0.84849421E+01  0.80219208E+01  0.75369252E+01  0.70428196E+01  0.65428451E+01
  0.60472601E+01  0.55589440E+01  0.50851533E+01  0.46283288E+01  0.41927836E+01
  0.37804803E+01  0.33931699E+01  0.30323298E+01  0.26977064E+01  0.23903137E+01
  0.21084994E+01  0.18528591E+01  0.16209039E+01  0.14128726E+01  0.12259023E+01
  0.10599480E+01  0.91211397E+00  0.78214785E+00  0.66734633E+00  0.56732092E+00
  0.47968757E+00  0.40398552E+00  0.33819940E+00  0.28184858E+00  0.23328841E+00
  0.19205112E+00  0.15683746E+00  0.12721767E+00  0.10218619E+00  0.81370780E-01
  0.64008878E-01  0.49785071E-01  0.38128390E-01  0.28773978E-01  0.21300785E-01
  0.15483818E-01  0.10973572E-01  0.75505473E-02  0.49661577E-02  0.30981996E-02
  0.18029919E-02  0.97889448E-03  0.48818030E-03  0.22637127E-03  0.94602162E-04
  0.36068589E-04  0.11026499E-04  0.12787649E-05 -0.23220819E-05
  0.10000000E+01  0.28326077E+01  0.44058070E+01  0.57220154E+01  0.68338926E+01
  0.77874505E+01  0.86162626E+01  0.93293810E+01  0.99415571E+01  0.10450815E+02
  0.10861160E+02  0.11172364E+02  0.11385653E+02  0.11504670E+02  0.11531072E+02
  0.11472592E+02  0.11331539E+02  0.11119123E+02  0.10838006E+02  0.10501563E+02
  0.10112642E+02  0.96852492E+01  0.92223291E+01  0.87371410E+01  0.82326483E+01
  0.77203241E+01  0.72030650E+01  0.66899240E+01  0.61836415E+01  0.56906135E+01
  0.52133360E+01  0.47556433E+01  0.43197088E+01  0.39071371E+01  0.35197205E+01
  0.31572970E+01  0.28212456E+01  0.25101408E+01  0.22249457E+01  0.19634422E+01
  0.17262058E+01  0.15106199E+01  0.13169243E+01  0.11424072E+01  0.98703561E+00
  0.84821395E+00  0.72570877E+00  0.61716474E+00  0.52221995E+00  0.43882742E+00
  0.36654592E+00  0.30366636E+00  0.24971823E+00  0.20330337E+00  0.16397162E+00
  0.13060477E+00  0.10278348E+00  0.79623739E-01  0.60738072E-01  0.45439076E-01
  0.33362961E-01  0.23880279E-01  0.16582939E-01  0.11000734E-01  0.69131445E-02
  0.40489895E-02  0.22099433E-02  0.11076223E-02  0.51625864E-03  0.21742616E-03
  0.84332377E-04  0.27264672E-04  0.50724766E-05 -0.30936327E-05
    68
  0.10000000E+01  0.38331392E+00  0.53974476E+00  0.89485294E-01  0.82661943E-02
  0.54598213E-03  0.28740686E-04  0.12806164E-05  0.50072753E-07  0.17551795E-08
  0.54624492E-10  0.18560452E-11 -0.12045657E-11  0.32313924E-12 -0.13044750E-11
  0.39565214E-12 -0.14654817E-11  0.43048788E-12 -0.17597403E-11  0.44468749E-12
 -0.20448272E-11  0.48035508E-12 -0.22060903E-11  0.54735551E-12 -0.22898946E-11
  0.61839326E-12 -0.24227960E-11  0.66285584E-12 -0.26685337E-11  0.68291525E-12
 -0.29524182E-11  0.70986050E-12 -0.31527585E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.81469056E+00  0.68523094E+00  0.21262316E+00  0.41160251E-01
  0.58282260E-02  0.66221284E-03  0.63893307E-04  0.54234277E-05  0.41383183E-06
  0.28726559E-07  0.18230868E-08  0.10486049E-09  0.53309733E-11 -0.75552296E-12
 -0.25923730E-12 -0.11478530E-11 -0.33843165E-12 -0.14110706E-11 -0.44853985E-12
 -0.16645599E-11 -0.51441011E-12 -0.17862608E-11 -0.51277428E-12 -0.18270632E-11
 -0.50381524E-12 -0.19227662E-11 -0.54865782E-12 -0.21348484E-11 -0.64264999E-12
 -0.23859462E-11 -0.72275633E-12 -0.25528196E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.12889222E+01  0.99203675E+00  0.42638635E+00  0.12947046E+00
  0.29938632E-01  0.56721204E-02  0.92119487E-03  0.13236023E-03  0.17177434E-04
  0.20390019E-05  0.22266461E-06  0.22389310E-07  0.20686388E-08  0.17407309E-09
  0.12884420E-10 -0.35701228E-12 -0.75516863E-12 -0.16047849E-11 -0.10233375E-11
 -0.18970149E-11 -0.11624267E-11 -0.20402733E-11 -0.11922431E-11 -0.20892610E-11
 -0.12067430E-11 -0.21975766E-11 -0.13064950E-11 -0.24367050E-11 -0.14886970E-11
 -0.27230408E-11 -0.16505328E-11 -0.29151388E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.16870304E+01  0.14133837E+01  0.75491460E+00  0.30724791E+00
  0.99234969E-01  0.26976846E-01  0.63657972E-02  0.13411241E-02  0.25683833E-03
  0.45301602E-04  0.74074087E-05  0.11246143E-05  0.15818683E-06  0.20532778E-07
  0.24492938E-08  0.26625496E-09  0.25577145E-10  0.37606132E-12 -0.13156402E-11
 -0.24130069E-11 -0.17207726E-11 -0.26228578E-11 -0.17818316E-11 -0.27090379E-11
 -0.18191877E-11 -0.28585559E-11 -0.19673868E-11 -0.31528151E-11 -0.22208693E-11
 -0.35026670E-11 -0.24551399E-11 -0.37506958E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.19720323E+01  0.18539613E+01  0.11777290E+01  0.59213074E+00
  0.24378364E+00  0.86423462E-01  0.26927601E-01  0.75696134E-02  0.19468383E-02
  0.46463420E-03  0.10362071E-03  0.21686480E-04  0.42532612E-05  0.77832905E-06
  0.13211757E-06  0.20690381E-07  0.29774355E-08  0.39082328E-09  0.45579961E-10
  0.22163935E-11 -0.17902662E-11 -0.32793908E-11 -0.24246385E-11 -0.34627482E-11
 -0.25003657E-11 -0.36646013E-11 -0.27027751E-11 -0.40254528E-11 -0.30255045E-11
 -0.44476665E-11 -0.33291673E-11 -0.47659188E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.21681122E+01  0.22534325E+01  0.16457192E+01  0.97288803E+00
  0.48205886E+00  0.20913358E+00  0.80656649E-01  0.28332702E-01  0.91579686E-02
  0.27640866E-02  0.78394582E-03  0.21052082E-03  0.53554853E-04  0.12891067E-04
  0.29164968E-05  0.61556383E-06  0.12032959E-06  0.21670854E-07  0.35847421E-08
  0.54137421E-09  0.73168755E-10  0.56293904E-11 -0.19420426E-11 -0.42144728E-11
 -0.32004900E-11 -0.46016685E-11 -0.34629416E-11 -0.50305793E-11 -0.38465758E-11
 -0.55357627E-11 -0.42390675E-11 -0.59896986E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.23065847E+01  0.25935940E+01  0.21131742E+01  0.14176150E+01
  0.81190702E+00  0.41224739E+00  0.18801195E+00  0.78716468E-01  0.30491995E-01
  0.11085671E-01  0.38013880E-02  0.12410353E-02  0.38653454E-03  0.11529066E-03
  0.32802784E-04  0.88622984E-05  0.22506484E-05  0.53258656E-06  0.11655052E-06
  0.23478265E-07  0.43448457E-08  0.73522138E-09  0.11229906E-09  0.11467959E-10
 -0.16444117E-11 -0.53615428E-11 -0.41458081E-11 -0.61317136E-11 -0.46239005E-11
 -0.67662486E-11 -0.51921658E-11 -0.75489318E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24085118E+01  0.28765844E+01  0.25513595E+01  0.18902714E+01
  0.12139580E+01  0.69814590E+00  0.36399525E+00  0.17536132E+00  0.78582291E-01
  0.33191370E-01  0.13265672E-01  0.50650277E-02  0.18512525E-02  0.65188692E-03
  0.22102619E-03  0.72254509E-04  0.22616118E-04  0.67331562E-05  0.18831787E-05
  0.49036019E-06  0.11797549E-06  0.26119359E-07  0.53152858E-08  0.99078052E-09
  0.16797702E-09  0.20924516E-10 -0.64810679E-12 -0.66630957E-11 -0.52269186E-11
 -0.81214036E-11 -0.63012938E-11 -0.96170472E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24862429E+01  0.31106628E+01  0.29470692E+01  0.23615889E+01
  0.16614310E+01  0.10557042E+01  0.61320572E+00  0.33097264E+00  0.16700910E+00
  0.79724176E-01  0.36124703E-01  0.15678446E-01  0.65285887E-02  0.26264023E-02
  0.10210170E-02  0.38532663E-03  0.14081772E-03  0.49810029E-04  0.16895496E-04
  0.54517988E-05  0.16503691E-05  0.46464487E-06  0.12075514E-06  0.28870585E-07
  0.63475957E-08  0.12801537E-08  0.23620678E-09  0.33737619E-10  0.95481368E-12
 -0.86306393E-11 -0.75587465E-11 -0.12260405E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25471214E+01  0.33046361E+01  0.32970363E+01  0.28121912E+01
  0.21285598E+01  0.14661303E+01  0.92993017E+00  0.55081972E+00  0.30647698E+00
  0.16184587E+00  0.81376571E-01  0.39277996E-01  0.18227019E-01  0.81864545E-02
  0.35599175E-02  0.15068429E-02  0.62025220E-03  0.24911187E-03  0.97241416E-04
  0.36828167E-04  0.13385525E-04  0.46280164E-05  0.14996390E-05  0.45175822E-06
  0.12556340E-06  0.32107575E-07  0.75547836E-08  0.16324277E-08  0.32357687E-09
  0.50175843E-10  0.13346011E-11 -0.13513965E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25957767E+01  0.34661989E+01  0.36032058E+01  0.32313602E+01
  0.25948608E+01  0.19088743E+01  0.13014884E+01  0.83241534E+00  0.50231187E+00
  0.28854373E+00  0.15827706E+00  0.83511145E-01  0.42447974E-01  0.20912999E-01
  0.99907769E-02  0.46524567E-02  0.21107469E-02  0.93696440E-03  0.40621640E-03
  0.17241625E-03  0.71286433E-04  0.28630087E-04  0.11033976E-04  0.40429115E-05
  0.13867164E-05  0.44202931E-06  0.12994519E-06  0.35148714E-07  0.87524914E-08
  0.20012271E-08  0.41832471E-09  0.67455724E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26352988E+01  0.36016422E+01  0.38697756E+01  0.36145386E+01
  0.30460702E+01  0.23654718E+01  0.17122287E+01  0.11674235E+01  0.75399097E+00
  0.46484199E+00  0.27441909E+00  0.15611608E+00  0.85724939E-01  0.45685276E-01
  0.23641972E-01  0.11938261E-01  0.58804748E-02  0.28377425E-02  0.13401063E-02
  0.62152512E-03  0.28241572E-03  0.12594594E-03  0.54811223E-04  0.23199130E-04
  0.94280895E-05  0.36442773E-05  0.13187686E-05  0.44381245E-06  0.13776493E-06
  0.39367274E-07  0.10361314E-07  0.25062001E-08  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26678401E+01  0.37159803E+01  0.41015969E+01  0.39610376E+01
  0.34733714E+01  0.28212365E+01  0.21466228E+01  0.15442865E+01  0.10562024E+01
  0.69133296E+00  0.43442839E+00  0.26353116E+00  0.15458721E+00  0.88114568E-01
  0.48836910E-01  0.26435114E-01  0.13973096E-01  0.72416332E-02  0.36767681E-02
  0.18356037E-02  0.89972316E-03  0.43427328E-03  0.20582557E-03  0.95902686E-04
  0.43655596E-04  0.19338698E-04  0.82265828E-05  0.33286033E-05  0.12607977E-05
  0.44435284E-06  0.14446272E-06  0.43267327E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26949477E+01  0.38131745E+01  0.43034005E+01  0.42723614E+01
  0.38720838E+01  0.32655126E+01  0.25910730E+01  0.19505399E+01  0.14005617E+01
  0.96476094E+00  0.63953930E+00  0.40993910E+00  0.25454072E+00  0.15375385E+00
  0.90424054E-01  0.51979007E-01  0.29206878E-01  0.16100860E-01  0.87031249E-02
  0.46288417E-02  0.24196240E-02  0.12470852E-02  0.63258740E-03  0.31662152E-03
  0.15587230E-03  0.75532118E-04  0.35789470E-04  0.16511681E-04  0.73176867E-05
  0.30856614E-05  0.12184982E-05  0.44807380E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27177600E+01  0.38963509E+01  0.44794711E+01  0.45511129E+01
  0.42403976E+01  0.36911971E+01  0.30346535E+01  0.23744073E+01  0.17772967E+01
  0.12791369E+01  0.88789991E+00  0.59690362E+00  0.38935230E+00  0.24733859E+00
  0.15316734E+00  0.92782146E-01  0.54990751E-01  0.31994043E-01  0.18266216E-01
  0.10266131E-01  0.56750165E-02  0.30950017E-02  0.16629984E-02  0.88286999E-03
  0.46214944E-03  0.23906253E-03  0.12178341E-03  0.61119174E-04  0.30012154E-04
  0.14354157E-04  0.65965523E-05  0.28852065E-05  0.11823486E-05  0.45157378E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27803976E+01  0.41314397E+01  0.49934104E+01  0.54009352E+01
  0.54246671E+01  0.51503608E+01  0.46702909E+01  0.40702782E+01  0.34250715E+01
  0.27923240E+01  0.22115267E+01  0.17058724E+01  0.12838588E+01  0.94484329E+00
  0.68076211E+00  0.48119534E+00  0.33391794E+00  0.22794328E+00  0.15310605E+00
  0.10139408E+00  0.66195209E-01  0.42689672E-01  0.27182391E-01  0.17124937E-01
  0.10665841E-01  0.65813270E-02  0.40188649E-02  0.24338934E-02  0.14598026E-02
  0.86895089E-03  0.51241400E-03  0.29990247E-03  0.17378066E-03  0.99811499E-04
  0.56603051E-04  0.31672652E-04  0.17363779E-04  0.92781284E-05  0.47694016E-05
  0.23366917E-05  0.10754265E-05  0.46253539E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28164444E+01  0.42716089E+01  0.53111917E+01  0.59521943E+01
  0.62387316E+01  0.62255025E+01  0.59743160E+01  0.55466186E+01  0.50028466E+01
  0.43961608E+01  0.37724131E+01  0.31668426E+01  0.26048767E+01  0.21023958E+01
  0.16669034E+01  0.12999628E+01  0.99800254E+00  0.75518426E+00  0.56353400E+00
  0.41522008E+00  0.30215617E+00  0.21744090E+00  0.15473832E+00  0.10904027E+00
  0.76066414E-01  0.52605281E-01  0.36048193E-01  0.24513065E-01  0.16529897E-01
  0.11070577E-01  0.73572357E-02  0.48595242E-02  0.31867405E-02  0.20781342E-02
  0.13459643E-02  0.86718910E-03  0.55497812E-03  0.35330548E-03  0.22333173E-03
  0.14033316E-03  0.87443070E-04  0.54049232E-04  0.33017830E-04  0.19907443E-04
  0.11769665E-04  0.67861336E-05  0.37712083E-05  0.20016296E-05  0.10018780E-05
  0.47036557E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28387994E+01  0.43608404E+01  0.55182841E+01  0.63221320E+01
  0.68043829E+01  0.70042203E+01  0.69647929E+01  0.67299733E+01  0.63446510E+01
  0.58508207E+01  0.52887565E+01  0.46929208E+01  0.40933943E+01  0.35132796E+01
  0.29701234E+01  0.24753514E+01  0.20353594E+01  0.16524686E+01  0.13254620E+01
  0.10512104E+01  0.82465380E+00  0.64043057E+00  0.49247213E+00  0.37529997E+00
  0.28344953E+00  0.21236101E+00  0.15780282E+00  0.11641866E+00  0.85244873E-01
  0.62016085E-01  0.44806107E-01  0.32184270E-01  0.22970611E-01  0.16308793E-01
  0.11510354E-01  0.80851383E-02  0.56476640E-02  0.39278636E-02  0.27174240E-02
  0.18723807E-02  0.12835990E-02  0.87653217E-03  0.59555068E-03  0.40303511E-03
  0.27131375E-03  0.18183528E-03  0.12113326E-03  0.80247585E-04  0.52753600E-04
  0.34403218E-04  0.22186248E-04  0.14123996E-04  0.88272380E-05  0.53870475E-05
  0.31774435E-05  0.17945973E-05  0.95884034E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28534503E+01  0.44207535E+01  0.56599167E+01  0.65805465E+01
  0.72090881E+01  0.75769572E+01  0.77163892E+01  0.76601056E+01  0.74412045E+01
  0.70914600E+01  0.66429057E+01  0.61244914E+01  0.55641455E+01  0.49853076E+01
  0.44089599E+01  0.38511911E+01  0.33248676E+01  0.28386198E+01  0.23979412E+01
  0.20053743E+01  0.16609882E+01  0.13632820E+01  0.11091379E+01  0.89498079E+00
  0.71638552E+00  0.56918084E+00  0.44889579E+00  0.35165597E+00  0.27361233E+00
  0.21159454E+00  0.16260796E+00  0.12427198E+00  0.94421057E-01  0.71379198E-01
  0.53667095E-01  0.40163782E-01  0.29904540E-01  0.22170733E-01  0.16357260E-01
  0.12019680E-01  0.87909276E-02  0.64045464E-02  0.46442592E-02  0.33546101E-02
  0.24114004E-02  0.17260981E-02  0.12289928E-02  0.87074475E-03  0.61301846E-03
  0.42884365E-03  0.29752711E-03  0.20457613E-03  0.13900195E-03  0.93150994E-04
  0.61269032E-04  0.39349646E-04  0.24443548E-04  0.14550805E-04  0.82051506E-05
  0.43479404E-05  0.21436085E-05  0.97473699E-06  0.00000000E+00  0.00000000E+00
