 ! RTTOV coefficient file    msg-3   seviri-ir
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 12  3 21          ! platform sat_id instrument
    msg-3   seviri-ir
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
    Created by rttov_lbl_make_coef.exe
 -0.34367506E-06 -0.31484061E-06  0.32463963E-06  0.49696832E-06  0.43996180E-06
  0.27315102E-06  0.11362797E-06  0.20012015E-07  0.50860801E-07  0.69558642E-07
  0.86747699E-07  0.49489595E-06  0.12266335E-06  0.22489455E-07  0.10465850E-07
 -0.15993884E-07 -0.40740094E-07 -0.36824709E-07 -0.39211730E-07 -0.31483107E-07
 -0.12388344E-07 -0.53426966E-08 -0.36079618E-08  0.00000000E+00  0.97178827E-06
  0.17077306E-05  0.84479438E-06 -0.45124050E-06  0.62639743E-06 -0.24024498E-07
  0.57230606E-06  0.10712347E-05  0.10105485E-05  0.52760276E-06 -0.43425034E-06
  0.64314375E-07  0.71746341E-08 -0.92923536E-07 -0.12093519E-07 -0.26846496E-07
 -0.14750826E-07 -0.10783641E-06 -0.40998474E-07 -0.70750771E-07  0.62274210E-07
  0.82893982E-07 -0.24529807E-07 -0.56924819E-07 -0.72275156E-07 -0.70625878E-07
 -0.49524671E-07 -0.33629046E-07 -0.22318450E-07 -0.19619228E-07 -0.35787297E-07
 -0.38055182E-07 -0.28112880E-07 -0.23423216E-07 -0.18306995E-07 -0.13226500E-07
 -0.75815214E-08 -0.32204744E-08 -0.88233216E-09  0.39402194E-09  0.68536744E-09
  0.25694023E-09  0.00000000E+00  0.18993964E-03  0.36524976E-03  0.36111144E-03
  0.79918901E-04  0.52583952E-04  0.26062909E-04  0.14211350E-04  0.79746391E-05
  0.57607121E-05  0.31251815E-05  0.10371144E-05  0.61781144E-06  0.51470770E-06
  0.32303037E-06  0.22951725E-06  0.12672941E-06  0.16681431E-06  0.14723296E-06
  0.84887619E-07  0.59002395E-07  0.74191195E-07  0.93961066E-07  0.79818549E-07
  0.75870836E-07  0.59846282E-07  0.59183177E-07  0.71287137E-07  0.77511823E-07
  0.83358061E-07  0.68637248E-07  0.82386441E-07  0.51295888E-07  0.51943569E-07
  0.49247862E-07  0.46667767E-07  0.45316517E-07  0.39545616E-07  0.36568693E-07
  0.29270983E-07  0.23919800E-07  0.16745181E-07  0.54110751E-08  0.00000000E+00
  0.11629128E-03  0.20896923E-03  0.20158080E-03  0.37865235E-04  0.27717880E-04
  0.14334592E-04  0.79052695E-05  0.43484215E-05  0.31726592E-05  0.17890180E-05
  0.53884532E-06  0.30945387E-06  0.25027464E-06  0.13546170E-06  0.10252841E-06
  0.46905948E-07  0.79676912E-07  0.53807839E-07  0.28356298E-07  0.21486066E-07
  0.49826275E-07  0.60311347E-07  0.36625345E-07  0.31958615E-07  0.20651446E-07
  0.19757386E-07  0.28866531E-07  0.34417295E-07  0.39388751E-07  0.29886903E-07
  0.36770875E-07  0.18283117E-07  0.20576114E-07  0.19877939E-07  0.19531867E-07
  0.20146730E-07  0.18278297E-07  0.18205753E-07  0.14933947E-07  0.12706707E-07
  0.91265029E-08  0.28436167E-08  0.00000000E+00  0.55561126E-04  0.96002739E-04
  0.88343923E-04  0.12219143E-04  0.11022796E-04  0.62650382E-05  0.34322098E-05
  0.16806003E-05  0.12467777E-05  0.74642161E-06  0.26160531E-06  0.13153714E-06
  0.10325363E-06  0.65893374E-07  0.50738097E-07  0.22284337E-07  0.41076021E-07
  0.33434139E-07  0.20964775E-07  0.13525079E-07  0.14959199E-07  0.21646972E-07
  0.18808139E-07  0.16839186E-07  0.11238383E-07  0.10314045E-07  0.13650583E-07
  0.15451382E-07  0.17166294E-07  0.11969564E-07  0.15850241E-07  0.74469438E-08
  0.80546241E-08  0.74254838E-08  0.70211102E-08  0.71815342E-08  0.63577834E-08
  0.66284615E-08  0.53715794E-08  0.46952833E-08  0.34412724E-08  0.99198730E-09
  0.00000000E+00  0.14803461E-01  0.16647027E-01  0.11790426E-01  0.39756974E-02
  0.16380917E-02  0.74567085E-03  0.35497704E-03  0.18179771E-03  0.13643824E-03
  0.79824803E-04  0.33414795E-04  0.23731884E-04  0.14565480E-04  0.11412779E-04
  0.11827775E-04  0.66724971E-05  0.45705348E-05  0.52506171E-05  0.40988645E-05
  0.32584498E-05  0.29693177E-05  0.32291257E-05  0.25733174E-05  0.21495133E-05
  0.15355686E-05  0.11874181E-05  0.10691321E-05  0.89275524E-06  0.82106825E-06
  0.57804946E-06  0.80342182E-06  0.55440232E-06  0.56386496E-06  0.51500713E-06
  0.42657463E-06  0.35433008E-06  0.26490293E-06  0.23504810E-06  0.17179939E-06
  0.12660551E-06  0.81997158E-07  0.23323531E-07  0.00000000E+00 -0.52689163E-02
 -0.46966407E-02 -0.25547353E-01  0.31329508E-02 -0.26982122E-02  0.15067171E-02
  0.45045886E-05 -0.46653899E-03 -0.40548549E-03 -0.97536198E-04  0.20248846E-04
  0.77067020E-04  0.50629275E-04  0.25729728E-04 -0.28527835E-04  0.35317755E-04
  0.39823394E-04 -0.12094491E-04 -0.88711782E-05  0.42716765E-05  0.37306714E-05
 -0.20798261E-05 -0.35213610E-05 -0.27591164E-05 -0.14502376E-05 -0.36206280E-06
  0.15097594E-06 -0.17636944E-06 -0.34744251E-06 -0.53173812E-06 -0.32520946E-05
 -0.76656436E-06 -0.80886753E-07 -0.20872150E-07  0.15093076E-06  0.32728461E-06
  0.26109429E-06  0.27958372E-06  0.23138353E-06  0.10462951E-06  0.55501842E-07
  0.27523062E-07  0.00000000E+00  0.10344354E-05  0.17338751E-05  0.33437410E-05
 -0.16414067E-06  0.24753815E-05 -0.24581526E-05  0.74658883E-06  0.22425348E-05
  0.24287205E-05  0.11580199E-05  0.31082472E-06 -0.22762839E-06 -0.24906017E-06
 -0.18748268E-06  0.12426337E-06 -0.58555429E-06 -0.39995067E-06  0.10884323E-07
 -0.57192777E-07 -0.10765602E-06 -0.77091451E-07 -0.14304592E-07 -0.54782457E-07
 -0.73931054E-07 -0.75309582E-07 -0.77880579E-07 -0.51375780E-07 -0.57578133E-07
 -0.60004311E-07 -0.88928046E-07 -0.20262475E-06 -0.13494660E-06 -0.74476368E-07
 -0.67067980E-07 -0.55037792E-07 -0.35858960E-07 -0.36981974E-07 -0.23344289E-07
 -0.19736833E-07 -0.20472382E-07 -0.13644252E-07 -0.65064232E-08  0.00000000E+00
 -0.89399440E-04 -0.56115329E-04 -0.20733756E-03  0.25984502E-05 -0.32194555E-04
  0.35345906E-04  0.17036475E-04  0.84265308E-06 -0.71087147E-05 -0.42134799E-05
 -0.10197167E-05  0.13419441E-05  0.90202093E-06  0.16317905E-06 -0.24649083E-05
  0.17071782E-05  0.28440192E-05 -0.11737451E-05 -0.88474888E-06  0.39777600E-06
  0.36465999E-06 -0.28692462E-06 -0.47417785E-06 -0.40401747E-06 -0.23705758E-06
 -0.80177028E-07  0.47053876E-08 -0.28533888E-07 -0.49105486E-07 -0.67513935E-07
 -0.46845173E-06 -0.99303424E-07 -0.86342752E-08  0.12126499E-08  0.27044388E-07
  0.52783962E-07  0.42606077E-07  0.43044751E-07  0.36542020E-07  0.17077118E-07
  0.83844021E-08  0.46787108E-08  0.00000000E+00  0.39491136E-06 -0.17165475E-05
 -0.43994539E-06  0.59321737E-06 -0.48827736E-06  0.51351281E-07 -0.62529730E-06
 -0.10813908E-05 -0.10045119E-05 -0.52096718E-06  0.40140135E-06 -0.63925081E-07
 -0.12108988E-07  0.80852958E-07  0.65336930E-08  0.22241865E-07  0.92869042E-08
  0.10256417E-06  0.36922831E-07  0.68465430E-07 -0.66204406E-07 -0.85040561E-07
  0.24665095E-07  0.54952947E-07  0.67872372E-07  0.65418096E-07  0.45084685E-07
  0.30116684E-07  0.19515914E-07  0.17388699E-07  0.34188472E-07  0.37180026E-07
  0.27238441E-07  0.22966885E-07  0.18191845E-07  0.13349738E-07  0.78969258E-08
  0.38667259E-08  0.15967073E-08  0.14721042E-09 -0.34476449E-09 -0.12368087E-09
  0.00000000E+00  0.93408734E-04 -0.30407549E-03 -0.29268933E-03 -0.50005341E-04
 -0.43114567E-04 -0.21969033E-04 -0.12046896E-04 -0.70395168E-05 -0.52649468E-05
 -0.28735012E-05 -0.93175927E-06 -0.54360244E-06 -0.45219034E-06 -0.27692120E-06
 -0.18914211E-06 -0.91734399E-07 -0.13748697E-06 -0.12580830E-06 -0.70006787E-07
 -0.47059755E-07 -0.63318074E-07 -0.84430857E-07 -0.70351468E-07 -0.64751486E-07
 -0.48860232E-07 -0.46860770E-07 -0.57182124E-07 -0.61880006E-07 -0.66245579E-07
 -0.51460823E-07 -0.62372443E-07 -0.30622905E-07 -0.31969653E-07 -0.30835984E-07
 -0.29719675E-07 -0.29810061E-07 -0.26200260E-07 -0.25544891E-07 -0.20802924E-07
 -0.17519448E-07 -0.12560026E-07 -0.37759979E-08  0.00000000E+00  0.57649954E-04
 -0.17551867E-03 -0.16386593E-03 -0.21079605E-04 -0.22631793E-04 -0.12173799E-04
 -0.67250219E-05 -0.38360505E-05 -0.29044215E-05 -0.16560455E-05 -0.49031064E-06
 -0.27542052E-06 -0.22163346E-06 -0.11522515E-06 -0.83038076E-07 -0.29160435E-07
 -0.64856271E-07 -0.42770654E-07 -0.20920912E-07 -0.15486211E-07 -0.44560732E-07
 -0.55593169E-07 -0.31735753E-07 -0.26307750E-07 -0.15543471E-07 -0.14091441E-07
 -0.22175579E-07 -0.26752611E-07 -0.30786861E-07 -0.21309722E-07 -0.26417229E-07
 -0.74766051E-08 -0.10050009E-07 -0.10022410E-07 -0.10298076E-07 -0.11532980E-07
 -0.10682580E-07 -0.11694537E-07 -0.97964452E-08 -0.87680857E-08 -0.65332833E-08
 -0.18258000E-08  0.00000000E+00  0.27119403E-04 -0.81324410E-04 -0.72116077E-04
 -0.47268666E-05 -0.88527257E-05 -0.53465042E-05 -0.28867156E-05 -0.14419404E-05
 -0.11267791E-05 -0.68330339E-06 -0.23556591E-06 -0.11561582E-06 -0.90560517E-07
 -0.56844029E-07 -0.41912343E-07 -0.14133019E-07 -0.34467776E-07 -0.28454638E-07
 -0.17492365E-07 -0.10642452E-07 -0.12249936E-07 -0.19353833E-07 -0.16604498E-07
 -0.14199645E-07 -0.87696672E-08 -0.75905236E-08 -0.10512386E-07 -0.11959970E-07
 -0.13339068E-07 -0.83160449E-08 -0.11543256E-07 -0.31147568E-08 -0.38716969E-08
 -0.35184367E-08 -0.33767021E-08 -0.38012692E-08 -0.33398536E-08 -0.39524910E-08
 -0.32228846E-08 -0.30368554E-08 -0.23486334E-08 -0.56113195E-09  0.00000000E+00
  0.94061052E-02 -0.20214523E-01 -0.11590157E-01 -0.36416761E-02 -0.14078459E-02
 -0.64053642E-03 -0.29353921E-03 -0.14886687E-03 -0.11628003E-03 -0.67428975E-04
 -0.26881661E-04 -0.19922113E-04 -0.12664520E-04 -0.10603432E-04 -0.11302446E-04
 -0.61976926E-05 -0.39701406E-05 -0.45909584E-05 -0.35726573E-05 -0.28361183E-05
 -0.25837740E-05 -0.28772599E-05 -0.22405638E-05 -0.18216168E-05 -0.12490498E-05
 -0.93369550E-06 -0.84250649E-06 -0.69278342E-06 -0.62887903E-06 -0.39996419E-06
 -0.63708858E-06 -0.45075442E-06 -0.47477138E-06 -0.43553586E-06 -0.36463605E-06
 -0.31367375E-06 -0.23943454E-06 -0.21453249E-06 -0.15956506E-06 -0.12197102E-06
 -0.80965857E-07 -0.22737336E-07 -0.13081782E-02 -0.39077723E-03  0.15806284E-02
  0.44688935E-02  0.89882067E-02  0.12978377E-01 -0.98782271E-04  0.31908925E-04
  0.14087153E-01  0.55695980E-01  0.10581451E+00  0.12238099E+00  0.14927863E+00
  0.17333219E+00  0.19064686E+00  0.14330608E+00  0.37595644E-01 -0.10060448E+00
  0.99478006E-01  0.30492621E+00  0.23181462E+00  0.12948283E+00  0.82634823E-01
  0.51541172E-01  0.23220231E-01 -0.38225194E-02  0.13369162E-01 -0.43091132E-02
 -0.22098094E-01 -0.51908670E-01 -0.53784435E-01 -0.51120034E-01  0.11825112E+00
  0.53297771E-01  0.42502348E-01  0.31011768E-01  0.96960385E-01  0.47733319E-02
 -0.92479065E-02  0.12890898E-01  0.35199796E-02 -0.28755213E-01 -0.98141662E-02
  0.16963141E-07  0.16145274E-06 -0.40223330E-07  0.11747338E-06 -0.12902365E-06
 -0.50173515E-05 -0.21558063E-05  0.15827841E-04 -0.18610280E-04 -0.39035736E-04
 -0.41076294E-04 -0.38437828E-05 -0.44630778E-04 -0.73535620E-04 -0.13047054E-04
  0.26680549E-04 -0.40760433E-03  0.22808649E-04 -0.30586324E-03 -0.59212056E-03
 -0.50468226E-03 -0.72772733E-03 -0.10946647E-02 -0.16318124E-02 -0.24883672E-02
 -0.32831066E-02 -0.41033474E-02 -0.56270665E-02 -0.72216453E-02 -0.95597692E-02
 -0.11930247E-01 -0.18627451E-01 -0.16716622E-01 -0.19637053E-01 -0.25822661E-01
 -0.31898403E-01 -0.35403573E-01 -0.47278339E-01 -0.54978328E-01 -0.52468224E-01
 -0.45280903E-01 -0.34006784E-01 -0.14429154E-01 -0.43948162E-07  0.50134575E-05
 -0.10262259E-04 -0.10564867E-03 -0.35437777E-03 -0.45615241E-03  0.11135990E-03
  0.11072196E-02  0.10720208E-02  0.21336576E-03 -0.96303026E-03 -0.19322882E-02
 -0.18019118E-02 -0.98250489E-03 -0.17521959E-03 -0.69323347E-03 -0.12420836E-02
 -0.75022414E-02  0.59148950E-03  0.14892601E-01  0.12193371E-01  0.80131014E-02
  0.67848757E-02  0.54830897E-02  0.50826272E-02  0.37309354E-02  0.62259224E-02
  0.42223743E-02  0.20214912E-02 -0.17588138E-02 -0.25020099E-02 -0.29310192E-02
  0.19714060E-01  0.12239994E-01  0.12063802E-01  0.11697473E-01  0.21753182E-01
  0.91330085E-02  0.75981510E-02  0.10272805E-01  0.75464813E-02  0.89802085E-03
  0.61065583E-03  0.74155420E-07 -0.80642251E-07 -0.29814114E-06  0.25256864E-06
  0.33417954E-06  0.35360382E-06 -0.94680066E-06 -0.16663205E-04 -0.16410724E-04
 -0.17189275E-04 -0.12832597E-04 -0.33649158E-04 -0.90381575E-05 -0.22764015E-04
 -0.71082204E-04 -0.71321383E-04 -0.82873218E-04 -0.13197926E-03 -0.17339325E-03
 -0.29424849E-03 -0.26889151E-03 -0.10026943E-03 -0.28285322E-04 -0.27371314E-03
 -0.18625429E-03 -0.13530084E-03 -0.14636531E-03 -0.16792815E-03 -0.23223762E-03
 -0.49301436E-03 -0.59495498E-03 -0.55211414E-04  0.61820372E-03  0.56579250E-03
  0.11666766E-02  0.17427054E-02  0.22492173E-02  0.27748368E-02  0.31420917E-02
  0.28276592E-02  0.22408354E-02  0.15430715E-02  0.63458982E-03 -0.29456088E-06
 -0.10399412E-04 -0.12203632E-04 -0.63630240E-05 -0.48839357E-04 -0.13022700E-03
 -0.14720671E-03 -0.13450181E-03 -0.19092049E-03 -0.23418711E-03 -0.29861796E-03
 -0.34376070E-03 -0.28237208E-03 -0.14673388E-03 -0.40843483E-04  0.92069302E-04
  0.20332949E-03  0.30223990E-03  0.31226868E-03  0.36887937E-03  0.31890952E-03
  0.35005537E-03  0.33749619E-03  0.30282653E-03  0.33116315E-03  0.40222202E-03
  0.66380988E-03  0.14367454E-02  0.24134002E-02  0.36196809E-02  0.49815864E-02
  0.80166021E-02  0.10674565E-01  0.11278720E-01  0.10681966E-01  0.10583448E-01
  0.10360760E-01  0.84797394E-02  0.58812462E-02  0.34891473E-02  0.21379506E-02
  0.12415785E-02  0.62424783E-03 -0.25096155E-06 -0.62816051E-05 -0.74975389E-05
 -0.21233524E-05 -0.18073159E-04 -0.65957529E-04 -0.78198798E-04 -0.67370692E-04
 -0.98098299E-04 -0.12563590E-03 -0.16653597E-03 -0.19772861E-03 -0.16385892E-03
 -0.90891965E-04 -0.39981981E-04  0.33721902E-04  0.10011884E-03  0.15525272E-03
  0.15450224E-03  0.15351250E-03  0.13949235E-03  0.19143362E-03  0.19889706E-03
  0.15635981E-03  0.20431893E-03  0.24600397E-03  0.37799188E-03  0.79644855E-03
  0.13278533E-02  0.19686338E-02  0.26721346E-02  0.44580116E-02  0.60134838E-02
  0.63927667E-02  0.62323442E-02  0.64057159E-02  0.65440173E-02  0.57790365E-02
  0.45765103E-02  0.32333258E-02  0.23261987E-02  0.15154530E-02  0.69907013E-03
 -0.21711826E-06 -0.30108513E-05 -0.37163464E-05  0.12275603E-06 -0.20701768E-05
 -0.24004954E-04 -0.30151449E-04 -0.20251321E-04 -0.33692749E-04 -0.46940480E-04
 -0.64824191E-04 -0.76471898E-04 -0.64361881E-04 -0.35093983E-04 -0.14565671E-04
  0.17748977E-04  0.47043293E-04  0.67560977E-04  0.69032463E-04  0.75306839E-04
  0.67407944E-04  0.80341958E-04  0.87950548E-04  0.95720074E-04  0.10990044E-03
  0.12360560E-03  0.17432324E-03  0.34914979E-03  0.56451140E-03  0.82908306E-03
  0.10747456E-02  0.17328667E-02  0.22543514E-02  0.23783033E-02  0.23040349E-02
  0.23812530E-02  0.24315787E-02  0.22059153E-02  0.18879523E-02  0.14325864E-02
  0.10783264E-02  0.71926278E-03  0.33776897E-03 -0.53648863E-03 -0.42095119E-02
 -0.75660539E-02 -0.88677917E-02 -0.84412770E-02 -0.71137574E-02 -0.83036844E-02
 -0.96842714E-02 -0.12358576E-01 -0.15785706E-01 -0.20335559E-01 -0.26095506E-01
 -0.33435714E-01 -0.42210060E-01 -0.53666589E-01 -0.62965465E-01 -0.71164113E-01
 -0.78739965E-01 -0.77652157E-01 -0.86027608E-01 -0.10375563E+00 -0.11634213E+00
 -0.12916620E+00 -0.13750386E+00 -0.14962419E+00 -0.15631492E+00 -0.17532530E+00
 -0.18887983E+00 -0.20453862E+00 -0.21109410E+00 -0.20861132E+00 -0.20152527E+00
 -0.23769032E+00 -0.23894926E+00 -0.23588375E+00 -0.23154012E+00 -0.23573125E+00
 -0.22780416E+00 -0.20191947E+00 -0.17564120E+00 -0.14803068E+00 -0.10371551E+00
 -0.38797476E-01  0.00000000E+00 -0.49438096E-03 -0.89601334E-02 -0.13776363E-01
 -0.15856888E-01 -0.19829278E-01 -0.13667565E-01 -0.14355833E-01 -0.22245845E-01
 -0.31820827E-01 -0.35336481E-01 -0.28661678E-01 -0.28650476E-01 -0.30017925E-01
 -0.29174124E-01 -0.24804332E-01 -0.17461637E-02  0.13102847E-01 -0.11650221E-01
 -0.31624305E-01 -0.21296094E-01 -0.11394590E-01 -0.62620774E-02 -0.46154732E-02
 -0.26999845E-02 -0.95699676E-03 -0.17946850E-02 -0.58524197E-03  0.62215957E-03
  0.20713627E-02  0.16939182E-02 -0.15616649E-02 -0.82524256E-02 -0.40808533E-02
 -0.37127702E-02 -0.34925012E-02 -0.62407773E-02 -0.20916329E-02 -0.12780203E-02
 -0.23432983E-02 -0.18745981E-02  0.10653683E-04 -0.47848843E-04  0.00000000E+00
  0.30998331E-06 -0.28579649E-07 -0.39120626E-06  0.74744275E-07  0.35684678E-05
  0.72998358E-06 -0.97694314E-05  0.57937737E-05  0.11308476E-04  0.93952258E-05
 -0.29839706E-05  0.61896524E-05  0.94891790E-05 -0.40187727E-05 -0.86455268E-05
  0.41788416E-04 -0.13505557E-04  0.17985046E-04  0.39697936E-04  0.24710900E-04
  0.38549041E-04  0.59364724E-04  0.91294565E-04  0.13713784E-03  0.16911117E-03
  0.19708009E-03  0.26369354E-03  0.33005080E-03  0.42645364E-03  0.51483346E-03
  0.78868570E-03  0.57379525E-03  0.59214329E-03  0.75875335E-03  0.90868135E-03
  0.95049865E-03  0.13400262E-02  0.15837143E-02  0.14827968E-02  0.12474837E-02
  0.92985936E-03  0.40153183E-03  0.00000000E+00 -0.18814161E-04  0.75504491E-05
  0.56566678E-04  0.65844954E-04 -0.25246565E-03 -0.86377504E-03 -0.12572730E-02
 -0.10307110E-02 -0.63972355E-03 -0.33184593E-03 -0.17255812E-03 -0.32277807E-03
 -0.56152503E-03 -0.74884845E-03 -0.87144177E-03 -0.64003799E-03 -0.48305798E-04
 -0.10760716E-02 -0.25304545E-02 -0.21352223E-02 -0.16939212E-02 -0.14605552E-02
 -0.13349245E-02 -0.12611927E-02 -0.11033510E-02 -0.11724223E-02 -0.96845965E-03
 -0.76144084E-03 -0.52738155E-03 -0.50294060E-03 -0.83172438E-03 -0.17032654E-02
 -0.11564894E-02 -0.11096524E-02 -0.10785194E-02 -0.14456258E-02 -0.82826195E-03
 -0.68660422E-03 -0.78217525E-03 -0.62812912E-03 -0.24764779E-03 -0.10577637E-03
  0.00000000E+00  0.13815462E-06  0.25064599E-06 -0.29938044E-06 -0.58400725E-06
 -0.58756223E-06  0.35477705E-06  0.82624303E-05  0.70802396E-05  0.62361749E-05
  0.36305994E-05  0.79113257E-05  0.47179778E-06  0.19969885E-05  0.83271299E-05
  0.65989890E-05  0.64511665E-05  0.96546567E-05  0.10899726E-04  0.20459575E-04
  0.15632705E-04 -0.78373661E-06 -0.68411169E-05  0.15828279E-04  0.75212569E-05
  0.15219419E-05  0.68314148E-06  0.15363368E-05  0.41464454E-05  0.16862493E-04
  0.20085496E-04 -0.91248249E-05 -0.37934630E-04 -0.32787204E-04 -0.56943342E-04
 -0.79181633E-04 -0.97854605E-04 -0.11748856E-03 -0.13276950E-03 -0.12089499E-03
 -0.95866022E-04 -0.65545944E-04 -0.26795118E-04  0.00000000E+00  0.28426496E-04
  0.16475361E-05 -0.71145183E-04 -0.10221068E-03 -0.57292695E-04 -0.52759665E-04
 -0.58063137E-04 -0.31988605E-04 -0.17178061E-04 -0.55380133E-05 -0.83241705E-06
 -0.10787059E-04 -0.25268785E-04 -0.33741936E-04 -0.44680098E-04 -0.54333528E-04
 -0.59825376E-04 -0.53116799E-04 -0.55375859E-04 -0.50798263E-04 -0.53639595E-04
 -0.57662367E-04 -0.66013579E-04 -0.83616142E-04 -0.10678581E-03 -0.13796840E-03
 -0.18826395E-03 -0.24568950E-03 -0.31503104E-03 -0.39515427E-03 -0.55973914E-03
 -0.70122511E-03 -0.74554179E-03 -0.74607922E-03 -0.75772142E-03 -0.75236106E-03
 -0.67753029E-03 -0.57012784E-03 -0.44805920E-03 -0.34223655E-03 -0.22664337E-03
 -0.95469976E-04  0.00000000E+00  0.17567084E-04  0.29412493E-05 -0.37025519E-04
 -0.59102636E-04 -0.31701951E-04 -0.28653787E-04 -0.34655274E-04 -0.20722672E-04
 -0.10796427E-04 -0.29234848E-05  0.60055014E-06 -0.52455305E-05 -0.12858131E-04
 -0.16501846E-04 -0.22876926E-04 -0.28964840E-04 -0.32349943E-04 -0.28232083E-04
 -0.26479398E-04 -0.25401815E-04 -0.30066785E-04 -0.33049090E-04 -0.34654167E-04
 -0.45908365E-04 -0.58331868E-04 -0.74442656E-04 -0.10153271E-03 -0.13281701E-03
 -0.16995176E-03 -0.21225193E-03 -0.30819702E-03 -0.38915498E-03 -0.41575886E-03
 -0.42469724E-03 -0.44230246E-03 -0.45156210E-03 -0.42325526E-03 -0.37551385E-03
 -0.30872252E-03 -0.24317215E-03 -0.16439296E-03 -0.69391337E-04  0.00000000E+00
  0.88719212E-05  0.22039365E-05 -0.15266029E-04 -0.27672872E-04 -0.13881807E-04
 -0.12001402E-04 -0.17433952E-04 -0.11109929E-04 -0.58915914E-05 -0.21660665E-05
 -0.99688254E-06 -0.29474545E-05 -0.58383795E-05 -0.72829857E-05 -0.10191407E-04
 -0.12957713E-04 -0.14057331E-04 -0.12457806E-04 -0.12356502E-04 -0.11741790E-04
 -0.12907193E-04 -0.14662062E-04 -0.17836459E-04 -0.22065050E-04 -0.26887028E-04
 -0.33129295E-04 -0.44183800E-04 -0.56538489E-04 -0.71403877E-04 -0.86048575E-04
 -0.12094271E-03 -0.14816379E-03 -0.15675588E-03 -0.15887268E-03 -0.16534569E-03
 -0.16820306E-03 -0.15981355E-03 -0.14741861E-03 -0.12465617E-03 -0.99567488E-04
 -0.67755587E-04 -0.29107045E-04  0.00000000E+00  0.99567755E-02  0.14843736E-01
  0.11493318E-01  0.72334672E-02  0.46549723E-02  0.43935462E-02  0.42922367E-02
  0.45036096E-02  0.47598558E-02  0.54840605E-02  0.59657041E-02  0.65903796E-02
  0.72832961E-02  0.81291448E-02  0.85961069E-02  0.86510681E-02  0.86328509E-02
  0.75335467E-02  0.76413022E-02  0.85399556E-02  0.88469606E-02  0.91168535E-02
  0.90990902E-02  0.94786802E-02  0.94249462E-02  0.10160826E-01  0.10406993E-01
  0.10683727E-01  0.10486700E-01  0.98196866E-02  0.96066892E-02  0.11768516E-01
  0.11870539E-01  0.11781109E-01  0.11737492E-01  0.12058031E-01  0.11816027E-01
  0.10682781E-01  0.93699542E-02  0.78871626E-02  0.55345451E-02  0.20718495E-02
Water_vapour
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.42366424E-05 -0.84213098E-05  0.88511607E-06 -0.63131927E-05
 -0.73533669E-05 -0.16748226E-05 -0.43216501E-05 -0.35476799E-05 -0.26634947E-04
 -0.15568854E-04 -0.37166359E-04 -0.69030624E-04 -0.19679719E-03 -0.30436426E-03
 -0.43526872E-03 -0.70366790E-03 -0.11431053E-02 -0.14707922E-02 -0.12182214E-02
 -0.12566146E-02 -0.19182515E-02 -0.21989171E-02 -0.24056194E-02 -0.37025415E-02
 -0.33666599E-02 -0.51089166E-02 -0.58380856E-02 -0.67118731E-02 -0.40938710E-02
 -0.35134755E-02 -0.23053049E-02 -0.88428846E-03 -0.21514733E-04  0.76824705E-03
  0.45758253E-02  0.27369056E-02 -0.44846829E-03  0.85809777E-03  0.27650875E-03
 -0.56170603E-03  0.77195343E-04 -0.17397975E-02 -0.21701196E-02 -0.27288492E-02
 -0.27953994E-02  0.14629283E-02  0.42804866E-03 -0.14985397E-02 -0.82449575E-02
 -0.21943288E-01 -0.63329295E-03 -0.95012264E-01  0.92584867E-01  0.75072323E-02
  0.14075735E+00 -0.25045787E-01 -0.90944361E-01 -0.18613741E-01  0.32243908E-01
 -0.35484640E-01  0.64846770E-01  0.99730296E-01  0.81548624E-01 -0.32185392E+00
 -0.27718485E+00 -0.10488532E+01 -0.18366133E+00  0.29118134E+00 -0.32771051E+00
 -0.29259347E+00 -0.18307210E+00 -0.84477218E-01 -0.23220922E-01 -0.17460875E-01
 -0.68969518E-02  0.79704754E-05 -0.73596106E-05  0.87213589E-03 -0.64090215E-03
 -0.25720937E-02 -0.70225415E-03  0.14815760E-04  0.86180631E-03  0.20469130E-02
  0.91364287E-03 -0.63198587E-03 -0.14350018E-02 -0.67430346E-03 -0.78951952E-03
 -0.72628525E-03 -0.27490370E-02 -0.14497292E-02 -0.27032281E-02 -0.12702129E-02
 -0.15270811E-01  0.13210477E-01  0.67252216E-02  0.19501734E-01  0.11467328E-01
  0.17560305E-01  0.16717520E-01  0.34916189E-01  0.29834667E-01 -0.15007017E-01
  0.21266338E-01  0.19818486E-01 -0.26930925E-01  0.58124370E-02  0.57167938E-01
 -0.47450937E-01  0.15852693E-01  0.55728772E-02  0.39424221E-01  0.21781109E-01
 -0.10754637E+00 -0.87244002E-01 -0.43977966E-01 -0.51662229E-02  0.10447101E-06
  0.12168738E-06  0.11323521E-05 -0.74167207E-05 -0.15925370E-04 -0.11032180E-04
 -0.11415884E-04 -0.93697761E-05 -0.73557028E-06 -0.81328071E-05 -0.11891732E-04
 -0.18331254E-04 -0.94870704E-05 -0.77357831E-05  0.50157452E-05 -0.73235818E-06
