 ! RTTOV coefficient file   mtsat-2
 ! automatic creation by subroutine Rttov_writecoef 
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 15  2 24          ! platform sat_id instrument
   mtsat-2
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
   Created by rttov_lbl_make_coef.exe
 -0.13932759E-03 -0.22264260E-03 -0.18759720E-03 -0.47520108E-03 -0.82380353E-03
 -0.42368606E-03 -0.58210436E-03 -0.14811741E-02 -0.14173769E-02 -0.21391130E-02
 -0.19684678E-02 -0.23653022E-02 -0.22335606E-02 -0.26004447E-02 -0.28681713E-02
 -0.33014207E-02 -0.31766319E-02 -0.23246180E-02 -0.13776315E-02 -0.44052561E-02
 -0.45824896E-02 -0.41610402E-02 -0.24943212E-02 -0.12394992E-02 -0.12638102E-02
 -0.91362212E-03  0.31534978E-03  0.23443101E-03  0.28044190E-03  0.31551453E-03
  0.16568566E-08  0.54407186E-07 -0.35907464E-07 -0.14303925E-05 -0.13856830E-05
 -0.15985361E-05 -0.16050560E-05 -0.84372014E-05 -0.11192545E-04 -0.24296876E-04
 -0.32569812E-04 -0.40188585E-04 -0.35496959E-04 -0.21626485E-04  0.43123773E-04
 -0.44802321E-03  0.29796868E-03  0.56401066E-03 -0.10015622E-02 -0.12421612E-02
  0.31814857E-03 -0.35547155E-03  0.60712068E-03 -0.19808874E-03 -0.31877610E-03
 -0.10057144E-02 -0.13195406E-02 -0.16848486E-02 -0.12753882E-02 -0.18314319E-02
 -0.29761289E-02 -0.53356906E-02 -0.13945456E-03 -0.24959700E-03 -0.58839962E-03
 -0.28323668E-02 -0.42168070E-02 -0.25058036E-02 -0.23728736E-02 -0.33034551E-02
 -0.26100387E-02 -0.18091428E-02 -0.73857075E-03  0.27813489E-06  0.12434976E-05
  0.33295941E-05  0.13032667E-04  0.33415028E-04  0.48645183E-04  0.58502550E-04
  0.64773127E-04  0.71132331E-04  0.75685171E-04  0.85057678E-04  0.94604394E-04
  0.92674782E-04  0.80391591E-04  0.72347001E-04  0.63811288E-04  0.60766595E-04
  0.58883293E-04  0.57345756E-04  0.65156527E-04  0.83432454E-04  0.98115327E-04
  0.13103009E-03  0.18774797E-03  0.26275075E-03  0.35692940E-03  0.45063537E-03
  0.50844078E-03  0.56625323E-03  0.63845691E-03  0.74483372E-03  0.80808491E-03
  0.91223283E-03  0.10963034E-02  0.13580373E-02  0.15459400E-02  0.16737822E-02
  0.18227821E-02  0.19395645E-02  0.19025247E-02  0.16480593E-02  0.11677658E-02
  0.46855611E-03  0.33679480E-06  0.30981806E-05  0.82358948E-05  0.34010433E-04
  0.85628197E-04  0.12076305E-03  0.14090833E-03  0.15314690E-03  0.16550899E-03
  0.17505796E-03  0.19597512E-03  0.21642586E-03  0.21026718E-03  0.18112141E-03
  0.16190937E-03  0.14134782E-03  0.13368281E-03  0.12773382E-03  0.12840397E-03
  0.14356134E-03  0.17665007E-03  0.21066679E-03  0.28191680E-03  0.39615341E-03
  0.56558063E-03  0.78407423E-03  0.10052219E-02  0.11478201E-02  0.12950071E-02
  0.14883578E-02  0.17602712E-02  0.19369334E-02  0.21929862E-02  0.26834164E-02
  0.33629470E-02  0.38656321E-02  0.42105478E-02  0.46075516E-02  0.49315311E-02
  0.48497391E-02  0.42059575E-02  0.29801387E-02  0.11952303E-02 -0.76759507E-07
 -0.39043543E-06  0.21252934E-06  0.23645038E-06 -0.53312835E-07 -0.98713123E-07
  0.46265656E-07  0.76318085E-07  0.24842807E-06  0.67878715E-06  0.13482641E-05
  0.29215300E-05  0.54052285E-05  0.91969997E-05  0.13274405E-04  0.17236372E-04
  0.36966605E-04  0.19619041E-04  0.42901634E-04  0.12389013E-03  0.77669449E-04
  0.55240217E-04  0.10118451E-03  0.14232984E-03  0.15638994E-03  0.17319484E-03
  0.21645456E-03  0.24746831E-03  0.29969587E-03  0.36997526E-03  0.45744101E-03
  0.50301777E-03  0.14320057E-02  0.18354819E-02  0.25101521E-02  0.33180955E-02
  0.43468535E-02  0.42599882E-02  0.44354348E-02  0.44365678E-02  0.39875497E-02
  0.29284413E-02  0.11736085E-02 -0.17015356E-07  0.47876007E-07 -0.40186830E-07
 -0.41055481E-07  0.54675778E-07  0.20363946E-06  0.15986330E-06  0.96469481E-06
  0.14901213E-05  0.31933092E-05  0.79588937E-05  0.18187419E-04  0.40813042E-04
  0.76013950E-04  0.12613282E-03  0.22336919E-03  0.23128571E-03  0.45534714E-03
  0.47571174E-03  0.26702356E-03  0.42125352E-03  0.56480092E-03  0.52208088E-03
  0.57905944E-03  0.70862248E-03  0.82818751E-03  0.86490529E-03  0.94726246E-03
  0.96423278E-03  0.10504746E-02  0.11224498E-02  0.21353150E-02  0.79404965E-03
  0.59691064E-03  0.50855309E-03  0.36169290E-03 -0.38340612E-03  0.41038756E-03
  0.45667111E-03  0.29783911E-03  0.31101324E-03  0.28206545E-03  0.11540578E-03
 -0.16886226E-06 -0.13999387E-05 -0.21700400E-05 -0.76610014E-05 -0.18435997E-04
 -0.28003264E-04 -0.33788093E-04 -0.36132801E-04 -0.40525064E-04 -0.44304149E-04
 -0.50664421E-04 -0.56665030E-04 -0.55445241E-04 -0.48069198E-04 -0.43473654E-04
 -0.37749312E-04 -0.34698955E-04 -0.33510125E-04 -0.34508013E-04 -0.41298054E-04
 -0.54366021E-04 -0.64260703E-04 -0.85621918E-04 -0.12067413E-03 -0.16749829E-03
 -0.22569100E-03 -0.28615241E-03 -0.32583383E-03 -0.36512608E-03 -0.41068704E-03
 -0.47259260E-03 -0.48237795E-03 -0.51981562E-03 -0.62018662E-03 -0.76673793E-03
 -0.86283973E-03 -0.92491246E-03 -0.10090710E-02 -0.10753582E-02 -0.10615511E-02
 -0.92252544E-03 -0.65477437E-03 -0.25829068E-03 -0.16791934E-06 -0.32211410E-05
 -0.53549711E-05 -0.19830436E-04 -0.47367045E-04 -0.69361374E-04 -0.81028792E-04
 -0.86119316E-04 -0.95039344E-04 -0.10294460E-03 -0.11696718E-03 -0.13017313E-03
 -0.12591995E-03 -0.10817448E-03 -0.97095670E-04 -0.83425598E-04 -0.76158845E-04
 -0.71685944E-04 -0.78034819E-04 -0.90494051E-04 -0.11291265E-03 -0.13326412E-03
 -0.18037806E-03 -0.25422613E-03 -0.35760794E-03 -0.48985657E-03 -0.62915655E-03
 -0.72368029E-03 -0.82009057E-03 -0.93984375E-03 -0.10939424E-02 -0.11210428E-02
 -0.12002887E-02 -0.14636255E-02 -0.18362665E-02 -0.20901513E-02 -0.22554822E-02
 -0.24804258E-02 -0.26747621E-02 -0.26605061E-02 -0.23212609E-02 -0.16495290E-02
 -0.65281630E-03  0.43329714E-07  0.19842553E-06 -0.10498196E-06 -0.12683480E-06
  0.20720680E-07  0.58092463E-07 -0.10206877E-06 -0.18562547E-06 -0.31398241E-06
 -0.69876760E-06 -0.12948473E-05 -0.22285770E-05 -0.40305059E-05 -0.65905455E-05
 -0.84084302E-05 -0.10824542E-04 -0.26953367E-04 -0.67691529E-05 -0.22198524E-04
 -0.96314679E-04 -0.50653389E-04 -0.28794951E-04 -0.43303127E-04 -0.48944172E-04
 -0.53139533E-04 -0.52791099E-04 -0.73132703E-04 -0.74307361E-04 -0.86650969E-04
 -0.11281501E-03 -0.14911037E-03  0.58143822E-04 -0.57061236E-03 -0.69614032E-03
 -0.10404267E-02 -0.15101925E-02 -0.22093924E-02 -0.19384724E-02 -0.20188374E-02
 -0.21713369E-02 -0.20010548E-02 -0.14371251E-02 -0.58836162E-03  0.49726257E-08
 -0.87863512E-07  0.20498310E-07  0.76024164E-07  0.52017690E-08 -0.27263676E-06
  0.67968148E-07  0.56792898E-06  0.19244196E-06  0.38550306E-06  0.18524371E-07
 -0.28872677E-05 -0.99648178E-05 -0.21504590E-04 -0.42295496E-04 -0.84497441E-04
 -0.88909565E-04 -0.24508646E-03 -0.20582419E-03  0.54535657E-04 -0.69853391E-04
 -0.17056600E-03 -0.16469525E-03 -0.20346650E-03 -0.27348987E-03 -0.33731910E-03
 -0.34018407E-03 -0.39855273E-03 -0.42262174E-03 -0.48550700E-03 -0.50758337E-03
 -0.11746699E-02 -0.71342650E-04 -0.54959055E-04  0.16707600E-04  0.18133504E-03
  0.87206806E-03  0.61949261E-04 -0.68221146E-04  0.18885926E-03  0.19305266E-03
  0.20176188E-04  0.11238932E-05  0.00000000E+00  0.44723889E-04  0.11142443E-03
  0.91234444E-04  0.13195574E-04  0.11191345E-04  0.63090959E-05  0.34721709E-05
  0.17175051E-05  0.12808197E-05  0.76392147E-06  0.26315520E-06  0.13654726E-06
  0.10629681E-06  0.67146688E-07  0.51696132E-07  0.22505942E-07  0.41676268E-07
  0.33471747E-07  0.21333252E-07  0.12858486E-07  0.14781726E-07  0.21868023E-07
  0.18495155E-07  0.16303184E-07  0.10585047E-07  0.97451265E-08  0.13348805E-07
  0.15377623E-07  0.17352228E-07  0.12323226E-07  0.16211751E-07  0.76289617E-08
  0.83514327E-08  0.78254064E-08  0.74827781E-08  0.76845535E-08  0.68144289E-08
  0.70053291E-08  0.56797646E-08  0.49387109E-08  0.36101813E-08  0.10565792E-08
  0.00000000E+00  0.97618712E-04  0.24549744E-03  0.20561392E-03  0.32976053E-04
  0.26719695E-04  0.14130005E-04  0.78351575E-05  0.42719853E-05  0.31224650E-05
  0.17903845E-05  0.54522262E-06  0.30745501E-06  0.23557088E-06  0.11921053E-06
  0.91784269E-07  0.38642911E-07  0.58427418E-07  0.41215532E-07  0.24694097E-07
  0.21731412E-07  0.51333974E-07  0.60989078E-07  0.33972632E-07  0.27451378E-07
  0.14607028E-07  0.13454692E-07  0.23811705E-07  0.30486909E-07  0.36250456E-07
  0.26622167E-07  0.32570213E-07  0.14059337E-07  0.17033416E-07  0.16629065E-07
  0.16714427E-07  0.17850856E-07  0.16633399E-07  0.17245378E-07  0.14316571E-07
  0.12376694E-07  0.89597531E-08  0.27522726E-08  0.00000000E+00  0.35763822E-07
 -0.12104585E-05 -0.11180667E-05 -0.30084250E-06 -0.15957007E-07 -0.12806839E-06
 -0.10525937E-06 -0.11548599E-06 -0.10136356E-06 -0.99510275E-07 -0.77813330E-07
 -0.51399983E-07 -0.23004537E-07  0.15893184E-07 -0.27952011E-07  0.14693769E-06
  0.15168078E-06 -0.76676924E-07 -0.52261395E-07  0.68554971E-07  0.75141475E-07
 -0.18783289E-07 -0.38113456E-07 -0.35601121E-07 -0.14915889E-07  0.52960079E-08
  0.13074789E-07  0.31483139E-08 -0.43414129E-08 -0.55601768E-08 -0.15521167E-06
 -0.12067002E-07  0.13270987E-07  0.13522756E-07  0.21269818E-07  0.30250307E-07
  0.29682190E-07  0.27547023E-07  0.22767125E-07  0.11036959E-07  0.58196587E-08
  0.34989934E-08  0.00000000E+00  0.28530266E-05  0.79048674E-05  0.56582449E-06
  0.44225694E-05  0.16347641E-06  0.21158863E-05  0.67699560E-06  0.10577264E-06
  0.51168193E-07  0.55404772E-07  0.19077125E-07 -0.13880987E-06 -0.12310749E-06
 -0.99914749E-07  0.20795134E-06 -0.30962018E-06 -0.44482370E-06  0.17700132E-06
  0.18203150E-06 -0.95068967E-07 -0.10547658E-06  0.52078651E-07  0.10699649E-06
  0.97195922E-07  0.54889649E-07  0.86992665E-08 -0.17476119E-07  0.18902660E-08
  0.14190564E-07  0.27296122E-07  0.21767660E-06  0.42470162E-07 -0.52581830E-08
 -0.87844912E-08 -0.21211310E-07 -0.35760817E-07 -0.31592203E-07 -0.33389655E-07
 -0.27235790E-07 -0.13120575E-07 -0.66265070E-08 -0.34128745E-08  0.00000000E+00
  0.24475066E-04 -0.95700650E-04 -0.74598540E-04 -0.56206763E-05 -0.89871251E-05
 -0.53797351E-05 -0.29190535E-05 -0.14741233E-05 -0.11581079E-05 -0.69898073E-06
 -0.23620899E-06 -0.11969021E-06 -0.92923867E-07 -0.57708354E-07 -0.42622520E-07
 -0.14183230E-07 -0.35016300E-07 -0.28509798E-07 -0.17908900E-07 -0.10009619E-07
 -0.12118874E-07 -0.19630313E-07 -0.16340826E-07 -0.13719509E-07 -0.81954253E-08
 -0.71034414E-08 -0.10279583E-07 -0.11932355E-07 -0.13543137E-07 -0.86596032E-08
 -0.11863916E-07 -0.32316669E-08 -0.40935425E-08 -0.38461256E-08 -0.37684294E-08
 -0.42296344E-08 -0.37414774E-08 -0.43070837E-08 -0.35237441E-08 -0.32732963E-08
 -0.25112884E-08 -0.62289230E-09  0.00000000E+00  0.52963198E-04 -0.21229524E-03
 -0.16833472E-03 -0.16276677E-04 -0.21836002E-04 -0.12054646E-04 -0.66921024E-05
 -0.37780933E-05 -0.28655162E-05 -0.16617777E-05 -0.50025817E-06 -0.27586772E-06
 -0.20937581E-06 -0.10117386E-06 -0.73937394E-07 -0.22231573E-07 -0.44256558E-07
 -0.31317168E-07 -0.17853955E-07 -0.16270709E-07 -0.46683076E-07 -0.56819219E-07
 -0.29457906E-07 -0.22272769E-07 -0.10104806E-07 -0.84655878E-08 -0.17750158E-07
 -0.23394887E-07 -0.28182298E-07 -0.18581791E-07 -0.22681798E-07 -0.36563216E-08
 -0.68447615E-08 -0.69957878E-08 -0.76134014E-08 -0.93098474E-08 -0.90205362E-08
 -0.10603712E-07 -0.90304277E-08 -0.83208173E-08 -0.62938315E-08 -0.17072646E-08
  0.00000000E+00  0.15806876E-06  0.13775365E-05  0.11591815E-05  0.33337142E-06
  0.27242526E-07  0.10163837E-06  0.88081591E-07  0.11387390E-06  0.10736176E-06
  0.10710854E-06  0.88605718E-07  0.63933674E-07  0.37421880E-07  0.17641067E-08
  0.40809530E-07 -0.14856242E-06 -0.14982674E-06  0.89492461E-07  0.67130239E-07
 -0.55082962E-07 -0.66759007E-07  0.26891630E-07  0.47763871E-07  0.40542435E-07
  0.18114829E-07 -0.32874362E-08 -0.12093002E-07 -0.44998245E-08  0.42719977E-09
  0.10032222E-08  0.15307909E-06  0.11892906E-07 -0.14860670E-07 -0.16449628E-07
 -0.25948415E-07 -0.35804781E-07 -0.34815238E-07 -0.32734985E-07 -0.28386622E-07
 -0.16439653E-07 -0.10349282E-07 -0.52138778E-08  0.00000000E+00  0.26943384E-05
 -0.93768449E-06  0.43359380E-05 -0.25062532E-05  0.54931637E-06 -0.16882163E-05
 -0.40216618E-06 -0.69208794E-07 -0.11750101E-06 -0.15557648E-06 -0.12195315E-06
  0.39446101E-07  0.30893610E-07  0.94375051E-08 -0.28366420E-06  0.27855419E-06
  0.41874081E-06 -0.21908404E-06 -0.21869118E-06  0.60874556E-07  0.81578446E-07
 -0.73118708E-07 -0.12988416E-06 -0.11243253E-06 -0.65361427E-07 -0.18083238E-07
  0.87087644E-08 -0.79147666E-08 -0.17575064E-07 -0.29662979E-07 -0.22278814E-06
 -0.49355213E-07 -0.61835585E-09  0.36175043E-08  0.17866729E-07  0.33404281E-07
  0.27507044E-07  0.29108242E-07  0.24969190E-07  0.12356360E-07  0.68837986E-08
  0.33527067E-08 -0.22227651E-06 -0.94086856E-05 -0.39289093E-05  0.11111883E-06
 -0.25442303E-05 -0.24230262E-04 -0.30868497E-04 -0.20924395E-04 -0.34271557E-04
 -0.47577683E-04 -0.65374068E-04 -0.76844398E-04 -0.63686452E-04 -0.33545971E-04
 -0.12493612E-04  0.19876110E-04  0.49652632E-04  0.69224695E-04  0.70131835E-04
  0.75041765E-04  0.66717818E-04  0.80705005E-04  0.89638076E-04  0.96792147E-04
  0.11234374E-03  0.12538783E-03  0.17550636E-03  0.35116011E-03  0.57095297E-03
  0.84197546E-03  0.11004926E-02  0.17887290E-02  0.23440744E-02  0.24827232E-02
  0.24076383E-02  0.24853805E-02  0.25419177E-02  0.22831159E-02  0.19109509E-02
  0.14277047E-02  0.10696270E-02  0.71182623E-03  0.33483542E-03 -0.34469692E-06
 -0.19736486E-04 -0.88428249E-05 -0.79984065E-06 -0.15410072E-04 -0.65746725E-04
 -0.77427675E-04 -0.65008936E-04 -0.94977481E-04 -0.12267873E-03 -0.16187276E-03
 -0.19191461E-03 -0.15766170E-03 -0.88348202E-04 -0.42345926E-04  0.27860467E-04
  0.91238191E-04  0.14299177E-03  0.11266899E-03  0.13059909E-03  0.13719975E-03
  0.20506697E-03  0.19387451E-03  0.13648139E-03  0.18368625E-03  0.21685159E-03
  0.33023762E-03  0.72356948E-03  0.12279676E-02  0.18293910E-02  0.24862610E-02
  0.42752138E-02  0.58555889E-02  0.62517267E-02  0.61804692E-02  0.64424506E-02
  0.66565129E-02  0.60218811E-02  0.49512322E-02  0.36020518E-02  0.26321107E-02
  0.17287112E-02  0.78695513E-03  0.73746358E-07  0.45008692E-06 -0.22965748E-06
 -0.35528822E-06  0.23790819E-07  0.37423523E-06 -0.32756774E-06 -0.77218161E-08
  0.15123501E-05  0.29553558E-05  0.51322898E-05  0.92458998E-05  0.10064257E-04
  0.90148824E-05  0.18661145E-04  0.20886206E-04 -0.87383815E-04  0.94555923E-04
  0.93159761E-05 -0.42365005E-03 -0.24792820E-03 -0.20613729E-03 -0.26167431E-03
 -0.18462450E-03 -0.51602678E-03 -0.77655460E-03 -0.13384290E-02 -0.17125044E-02
 -0.22446214E-02 -0.30212718E-02 -0.39513747E-02 -0.20358876E-02 -0.67895650E-02
 -0.77920743E-02 -0.10304171E-01 -0.13781004E-01 -0.19009937E-01 -0.17118504E-01
 -0.18018099E-01 -0.19751239E-01 -0.18277357E-01 -0.12979517E-01 -0.53741483E-02
  0.34233045E-07 -0.72705820E-06 -0.40599594E-07  0.13221566E-05  0.32054495E-06
 -0.31679831E-05 -0.17910561E-05 -0.35891588E-07 -0.20611109E-04 -0.43475143E-04
 -0.68751487E-04 -0.10100279E-03 -0.12659015E-03 -0.15342541E-03 -0.23269099E-03
 -0.41342631E-03 -0.36471944E-03 -0.11742133E-02 -0.71839812E-03  0.72172160E-03
  0.14339096E-03 -0.41449852E-03 -0.73608748E-03 -0.12968983E-02 -0.14123489E-02
 -0.16052351E-02 -0.12002815E-02 -0.16195104E-02 -0.19317506E-02 -0.24145810E-02
 -0.24563323E-02 -0.65062496E-02  0.87204769E-03  0.92069764E-04  0.51668439E-03
  0.18724491E-02  0.67546194E-02  0.27476105E-03 -0.10017516E-02  0.19513955E-02
  0.25988008E-02  0.66485398E-03  0.17576529E-03  0.00000000E+00  0.31250873E-04
  0.27946119E-05 -0.15371890E-04 -0.27557638E-04 -0.14059587E-04 -0.12082438E-04
 -0.17585342E-04 -0.11280490E-04 -0.60542289E-05 -0.23367769E-05 -0.12086772E-05
 -0.33154714E-05 -0.62897348E-05 -0.77140053E-05 -0.10589185E-04 -0.13351819E-04
 -0.14304252E-04 -0.12622133E-04 -0.12339228E-04 -0.11705190E-04 -0.12932762E-04
 -0.14749466E-04 -0.17814657E-04 -0.22080601E-04 -0.26830998E-04 -0.33042292E-04
 -0.44140255E-04 -0.56778073E-04 -0.72056566E-04 -0.87469939E-04 -0.12393277E-03
 -0.15279632E-03 -0.16228733E-03 -0.16481294E-03 -0.17172955E-03 -0.17516982E-03
 -0.16571138E-03 -0.15123943E-03 -0.12718521E-03 -0.10154081E-03 -0.69106495E-04
 -0.29656371E-04  0.00000000E+00  0.64056900E-04  0.51875783E-05 -0.39132369E-04
 -0.62179471E-04 -0.31291107E-04 -0.27891449E-04 -0.34305702E-04 -0.20335011E-04
 -0.99771107E-05 -0.24247007E-05  0.10182977E-05 -0.49435444E-05 -0.12038482E-04
 -0.15131036E-04 -0.21282884E-04 -0.27165945E-04 -0.30459869E-04 -0.23419547E-04
 -0.23919347E-04 -0.24841318E-04 -0.31271199E-04 -0.32446483E-04 -0.32658899E-04
 -0.43906174E-04 -0.55871352E-04 -0.71007410E-04 -0.96887940E-04 -0.12700479E-03
 -0.16244108E-03 -0.20283587E-03 -0.29953417E-03 -0.38209512E-03 -0.40973303E-03
 -0.42280306E-03 -0.44440380E-03 -0.45696116E-03 -0.43422169E-03 -0.39236160E-03
 -0.32577002E-03 -0.25750299E-03 -0.17437126E-03 -0.73471736E-04  0.00000000E+00
  0.14666610E-06 -0.22765292E-06  0.17375773E-06  0.61373919E-07 -0.19853505E-06
  0.23797236E-06  0.10353059E-06 -0.48538164E-06 -0.86966899E-06 -0.13438222E-05
 -0.23881227E-05 -0.25591717E-05 -0.25696057E-05 -0.45557096E-05 -0.49039769E-05
  0.81425777E-05 -0.14205749E-04 -0.58686812E-05  0.35095312E-04  0.16791447E-04
  0.12193376E-04  0.10356542E-04 -0.16297491E-05  0.19804493E-04  0.33211430E-04
  0.63080495E-04  0.78077447E-04  0.99332920E-04  0.13136546E-03  0.16787696E-03
  0.39288393E-04  0.23287889E-03  0.24281101E-03  0.31425229E-03  0.42229078E-03
  0.59851627E-03  0.48907243E-03  0.50459854E-03  0.57397326E-03  0.53068335E-03
  0.36482482E-03  0.15223267E-03  0.00000000E+00  0.26264164E-05  0.12208467E-06
 -0.18229310E-05 -0.41716425E-06  0.22822478E-05  0.68004699E-06 -0.14566853E-05
  0.57960206E-05  0.10042615E-04  0.11745901E-04  0.12394597E-04  0.73050884E-05
 -0.23997885E-06 -0.83851143E-06  0.43053090E-05 -0.64920311E-05  0.65574999E-04
 -0.49041566E-05 -0.15858098E-03 -0.10386756E-03 -0.60312377E-04 -0.27215527E-04
  0.10813438E-04  0.76311400E-05  0.10552980E-04 -0.20807079E-04  0.76727781E-06
  0.18196193E-04  0.39776947E-04  0.34032501E-04  0.19515476E-03 -0.13917757E-03
 -0.80773760E-04 -0.95488923E-04 -0.15247814E-03 -0.34693769E-03 -0.71793480E-04
 -0.10860053E-04 -0.13168795E-03 -0.15275520E-03 -0.57799011E-04 -0.19179909E-04
Water_vapour
  0.81224847E-07  0.54867541E-07 -0.14160304E-06 -0.59841081E-05 -0.10475131E-04
 -0.63097754E-05 -0.55410108E-05 -0.38446546E-05  0.39439537E-06 -0.23397621E-05
 -0.29525013E-05 -0.61729165E-05 -0.19895194E-05 -0.12195363E-05  0.23318949E-05
  0.31580273E-06 -0.13829322E-05 -0.43145562E-05 -0.45454166E-05 -0.39326585E-04
 -0.97483086E-05 -0.51275815E-04 -0.11329949E-03 -0.27770840E-03 -0.13123568E-03
 -0.48340142E-03 -0.77191458E-03 -0.29689891E-02 -0.28573872E-02 -0.93633024E-03
 -0.26043457E-03 -0.69935258E-02 -0.64299831E-03 -0.40553679E-02 -0.16339086E-01
 -0.65276656E-03 -0.10784241E-01 -0.16712617E-01 -0.11863826E-01 -0.75712700E-02
 -0.12270469E-01 -0.80211481E-02 -0.33451455E-02 -0.11614449E-07  0.58955503E-07
 -0.39182190E-06 -0.20527055E-05 -0.36523117E-05 -0.23323256E-05 -0.14149529E-05
 -0.13239993E-05  0.27102059E-06 -0.80074733E-06 -0.13642683E-06 -0.24283830E-06
 -0.33546973E-06 -0.28499425E-06  0.66848095E-06  0.19512914E-06 -0.30322047E-06
 -0.33583184E-05 -0.19234121E-05 -0.96581590E-05  0.21065820E-05 -0.11486197E-04
 -0.25290223E-04 -0.97914486E-04 -0.47987369E-04 -0.14570513E-03 -0.30394297E-03
 -0.14992759E-02 -0.11969119E-02  0.11800886E-03  0.52889115E-03 -0.34449807E-02
  0.14481151E-03 -0.15677121E-02 -0.84851185E-02  0.20360283E-02 -0.41553141E-02
 -0.77709530E-02 -0.93724683E-02 -0.37622223E-02 -0.58650244E-02 -0.42097314E-02
 -0.16353279E-02 -0.81230730E-04  0.25116049E-03  0.47141164E-02  0.18889426E-02
 -0.27165731E-02  0.42019426E-03  0.87226006E-03  0.18489387E-02  0.38751378E-02
  0.13824359E-02 -0.16281232E-02 -0.30681990E-02 -0.23102012E-02 -0.26727585E-03
 -0.95663448E-03 -0.71668242E-02 -0.66986581E-02 -0.15478217E-01 -0.99318505E-03
 -0.69301391E-01  0.68037534E-01  0.13040107E-01  0.10759775E+00  0.16326507E-01
 -0.13571008E-01 -0.50793785E-02  0.51839674E-01 -0.19110921E-01 -0.18971056E+00
 -0.34747828E+00 -0.28900345E+00 -0.60130194E+00 -0.88904818E+00 -0.17718434E+01
 -0.98544703E+00 -0.16668856E+00 -0.48946485E+00 -0.31031665E+00 -0.24022252E+00
 -0.36732877E-01  0.58419088E-02 -0.10356200E-01  0.54654339E-02 -0.35585299E-07
  0.14533552E-06  0.93658907E-06 -0.20768971E-06 -0.12923019E-05 -0.11513214E-05
  0.16850076E-06  0.17568183E-05  0.28721521E-05  0.12665459E-05 -0.10275471E-05
 -0.26907233E-05 -0.14437224E-05 -0.21899112E-05  0.74327435E-06 -0.82705077E-05
 -0.51270165E-05 -0.11648029E-04 -0.10491109E-04 -0.70362933E-04 -0.39174686E-04
 -0.94614167E-04 -0.16934324E-03 -0.46165493E-03 -0.71631823E-03 -0.99254270E-03
 -0.13943324E-02 -0.22515384E-02 -0.31571795E-02 -0.27729839E-02 -0.27140441E-02
 -0.37694174E-02 -0.46266442E-02 -0.46776081E-02 -0.68270172E-02 -0.61537397E-02
 -0.84242540E-02 -0.84254341E-02 -0.86964059E-02 -0.59690631E-02 -0.51120060E-02
 -0.31767739E-02 -0.12970203E-02 -0.13163131E-06  0.41864703E-06  0.23940707E-05
  0.22475262E-05  0.35430616E-05  0.48985421E-05  0.61175321E-05  0.63748716E-05
  0.42425382E-05  0.76864102E-05  0.67927814E-05  0.10389506E-04  0.29346837E-05
  0.10374803E-05 -0.46983370E-05 -0.15077871E-05  0.26677347E-06  0.19329380E-05
  0.35712711E-05  0.31086441E-04 -0.87558013E-05 -0.12650060E-04 -0.19601811E-04
  0.59847242E-04 -0.34609155E-03 -0.34695105E-03  0.69273221E-04  0.14186179E-02
  0.31594369E-03 -0.22133120E-02 -0.38704567E-02  0.70193467E-03 -0.53052489E-02
 -0.89990561E-03  0.37725507E-02 -0.62073483E-02  0.37027420E-03  0.48040436E-02
  0.27598634E-02 -0.37755570E-02  0.15193619E-02  0.11618245E-02 -0.28590330E-03
  0.17013361E-07 -0.13339478E-06  0.11186868E-05  0.67087702E-06  0.16069065E-05
  0.17960098E-05  0.12022490E-05  0.18621530E-05  0.56569921E-06  0.23968057E-05
  0.84490685E-06  0.52899678E-06  0.48728415E-06  0.23672860E-06 -0.12991298E-05
 -0.52933985E-06  0.11795183E-07  0.30896810E-05  0.13797736E-07  0.76988028E-05
 -0.56781989E-05 -0.10981503E-04 -0.11247210E-04  0.45994906E-04 -0.83381240E-04
 -0.12354442E-03  0.86149261E-04  0.10433567E-02  0.30576969E-03 -0.13699956E-02
 -0.21016627E-02  0.88505434E-03 -0.26662392E-02  0.14481344E-03  0.28090117E-02
 -0.41650589E-02  0.25834159E-03  0.22912758E-02  0.57835981E-02 -0.42797221E-03
  0.12824953E-02  0.11834315E-02 -0.14213390E-03  0.81622184E-04  0.25275358E-02
  0.12793356E-02  0.49480078E-03  0.14958615E-03  0.58837019E-03 -0.23462137E-02
 -0.46367293E-02 -0.65970675E-02 -0.43455549E-02  0.69760436E-04  0.26821520E-02
  0.13663875E-02 -0.22453164E-02 -0.26653302E-02  0.68341270E-02  0.52777020E-02
  0.56057923E-02 -0.83998451E-03  0.44167744E-01 -0.98758274E-01 -0.51193586E-01
 -0.13437030E+00 -0.89386919E-01 -0.12391522E+00 -0.14870042E+00 -0.18962666E+00
 -0.25107634E+00 -0.12886994E+00 -0.12369599E+00 -0.19022561E+00 -0.28010290E+00
 -0.25947758E+00 -0.14963299E+00 -0.19141824E+00 -0.44967314E+00 -0.43347165E+00
 -0.45003719E+00 -0.33387773E+00 -0.33362031E+00 -0.29539471E+00 -0.24288451E+00
 -0.97838665E-01  0.52725325E-07 -0.12716597E-06  0.35072755E-06 -0.17616936E-06
 -0.18372355E-06  0.75915236E-07 -0.17643629E-05 -0.32068002E-05 -0.51202949E-05
